mean_score,median_score,std_score,var_score,min_score,max_score,ip_count
0.10710029,0.059283,0.11601945,0.013460512,0.0050595957,0.59243923,170
0.12313175,0.065884285,0.13046846,0.017022017,0.0050052903,0.60498166,156
0.10647593,0.04292798,0.12694314,0.01611456,0.0050343517,0.48609778,143
0.11898564,0.06948261,0.12511438,0.01565361,0.00506114,0.5314629,151
0.10766439,0.055944853,0.1196767,0.014322514,0.0051778657,0.558363,202
0.12825759,0.07423524,0.13015415,0.016940104,0.0050211553,0.49567896,193
0.12682563,0.06601755,0.13311331,0.017719151,0.005108257,0.56100094,234
0.12553367,0.08932649,0.12588225,0.01584634,0.0051244353,0.582812,213
0.107917294,0.045071878,0.12814938,0.016422262,0.0050946856,0.585599,207
0.11557733,0.04448947,0.13330883,0.017771244,0.0051963436,0.6391491,197
0.10137038,0.040525384,0.12570398,0.01580149,0.0050949324,0.5485705,154
0.09532615,0.040163208,0.11369238,0.012925957,0.005081332,0.46956223,157
0.09868081,0.028704986,0.12284949,0.015091996,0.0050051725,0.5043262,177
0.10769386,0.042357303,0.12455183,0.015513158,0.005206488,0.505706,164
0.10132034,0.044515584,0.113244414,0.012824297,0.005075366,0.5119003,156
0.10156863,0.04988336,0.1092667,0.011939212,0.005043041,0.5824403,150
0.08781945,0.03556291,0.10186821,0.010377133,0.005046274,0.45498982,154
0.08650661,0.039805762,0.106012195,0.011238585,0.0050150356,0.5003944,188
0.1048338,0.052786607,0.1248053,0.015576364,0.0050332244,0.58100516,180
0.12152874,0.059069555,0.13720064,0.018824015,0.0051444774,0.60684425,173
0.12685311,0.05678215,0.14359851,0.02062053,0.0050038774,0.7116421,191
0.13816336,0.08271453,0.14310902,0.020480191,0.0050594024,0.5760723,212
0.13474941,0.07268275,0.1388836,0.019288655,0.0051194555,0.61628085,219
0.13283217,0.09395212,0.13346341,0.017812481,0.005059139,0.64139026,217
0.11553983,0.061927266,0.12881686,0.016593784,0.0051543685,0.6407209,196
0.12894557,0.073840834,0.13282746,0.017643135,0.00524628,0.62934977,187
0.12957498,0.05376564,0.14468552,0.020933898,0.0051362948,0.5594331,188
0.13209942,0.07275159,0.14157276,0.020042848,0.0050332313,0.6252177,188
0.121797614,0.07130647,0.12800984,0.016386518,0.005029205,0.57105094,189
0.1373257,0.10299996,0.13107164,0.017179776,0.0051350836,0.528336,201
0.13718794,0.078968555,0.13812977,0.019079832,0.0051365467,0.6551956,243
0.12011608,0.06602682,0.1354842,0.01835597,0.005236943,0.6360998,235
0.11312681,0.0698581,0.118913874,0.01414051,0.005154664,0.49783728,223
0.10592266,0.063224375,0.107785426,0.011617699,0.00507301,0.4348484,201
0.10645886,0.06448574,0.1106688,0.012247584,0.005041196,0.52827173,198
0.110709794,0.0585466,0.123423725,0.015233415,0.0051171654,0.4869161,159
0.11053468,0.058339015,0.12090095,0.014617041,0.005026836,0.4712014,154
0.10747975,0.07624024,0.10328428,0.010667643,0.0051049707,0.43093136,169
0.10738097,0.05512,0.11664528,0.01360612,0.0051320675,0.47835395,148
0.11228945,0.06488766,0.11674022,0.013628279,0.005131199,0.5879857,122
0.099445775,0.052790344,0.10380591,0.010775666,0.005032358,0.4386486,126
0.10504901,0.047873795,0.1202144,0.014451502,0.0052412446,0.6496455,147
0.10555071,0.047175918,0.118689656,0.014087235,0.0050199027,0.60067666,165
0.12092254,0.067408696,0.13443169,0.01807188,0.005028635,0.536294,192
0.1289036,0.08754437,0.1288655,0.016606316,0.005020123,0.4907793,212
0.11498004,0.05962607,0.123784706,0.015322653,0.0053003104,0.52586246,198
0.11914692,0.06979576,0.12189118,0.01485746,0.0051146606,0.5877474,206
0.10962158,0.055005737,0.12347709,0.015246591,0.0050964504,0.6198518,213
0.12362895,0.070765406,0.12732089,0.016210608,0.0050564157,0.6735786,184
0.12392033,0.058215592,0.13673188,0.018695606,0.0050909217,0.6107696,176
0.1202778,0.07297818,0.12742291,0.016236598,0.0051465807,0.60613126,170
0.11745459,0.05662445,0.12224323,0.014943408,0.0052698147,0.4666701,159
0.11336018,0.06086477,0.12298603,0.015125565,0.0051815347,0.58452946,156
0.10648603,0.06398492,0.112020075,0.012548498,0.0051265936,0.39723775,155
0.12431945,0.083762586,0.12067976,0.014563604,0.0052023903,0.50354105,133
0.10177873,0.051503237,0.1152598,0.013284821,0.0050525153,0.52529836,161
0.059446365,0.023525879,0.09266174,0.008586197,0.005045886,0.5630255,229
0.078041054,0.03201422,0.103157595,0.01064149,0.0050933105,0.5132683,360
0.14906265,0.0840424,0.15736654,0.024764229,0.0050441213,0.6949493,587
0.09626722,0.033225108,0.12537126,0.015717953,0.0050394465,0.68848646,398
0.10725273,0.043786407,0.13669597,0.018685786,0.0050465288,0.6304126,418
0.13569343,0.0708448,0.15197134,0.02309529,0.0050159334,0.6789612,501
0.15661478,0.09944252,0.15711242,0.024684312,0.005100332,0.6267697,569
0.0711106,0.02711329,0.093153246,0.008677527,0.005157132,0.5171859,191
0.13236396,0.079691656,0.13388868,0.017926179,0.0050978065,0.6458752,233
0.17343311,0.13112396,0.16474591,0.027141213,0.005038206,0.72696596,274
0.20436265,0.17799245,0.17373782,0.03018483,0.005308946,0.7298268,317
0.21019259,0.18533215,0.17753014,0.03151695,0.005205482,0.6959496,298
0.23116101,0.22839881,0.18027206,0.032498013,0.0050668786,0.7274563,299
0.14772001,0.07538571,0.15758562,0.024833228,0.0052454686,0.71660435,177
0.083019264,0.03264972,0.10223357,0.0104517015,0.0050141066,0.5222484,179
0.07689882,0.026108691,0.108093396,0.011684182,0.00511168,0.53201276,235
0.113428645,0.044996493,0.13905069,0.019335095,0.0050031235,0.6183957,360
0.07908906,0.03683759,0.099779025,0.009955853,0.0050212718,0.51958984,213
0.12865101,0.061489504,0.14090323,0.01985372,0.005071491,0.57025754,407
0.16408242,0.09209085,0.16685583,0.027840866,0.0050965026,0.7327168,573
0.13042602,0.064878635,0.14816836,0.021953862,0.0050450587,0.71166456,498
0.08741087,0.035640486,0.108761966,0.011829166,0.005006387,0.513353,324
0.06670554,0.03102154,0.08452375,0.007144265,0.0050072744,0.37677222,148
0.09785032,0.036402285,0.11456035,0.013124074,0.005010754,0.47379026,157
0.11659592,0.06849246,0.118385,0.014015009,0.005055223,0.45088738,187
0.14471073,0.095295735,0.14709598,0.021637227,0.0050328793,0.66811734,202
0.12974912,0.06796398,0.13488731,0.018194586,0.00502972,0.63794494,217
0.12430177,0.06553712,0.13107723,0.01718124,0.0052424734,0.6668523,211
0.13309294,0.075319424,0.13732362,0.018857777,0.005018933,0.47765154,212
0.115816355,0.052817494,0.12727118,0.016197953,0.0050371657,0.52134866,193
0.11853253,0.061800435,0.124822594,0.01558068,0.0050553083,0.6329075,181
0.10589816,0.050010044,0.124825634,0.015581438,0.0050308662,0.62958616,180
0.10420084,0.052294746,0.11509506,0.0132468715,0.0051921187,0.5128236,168
0.12506318,0.06016884,0.13659999,0.018659558,0.005157255,0.5765104,174
0.11060873,0.052087277,0.12304008,0.015138862,0.005017642,0.5285996,176
0.11270036,0.044151846,0.12798566,0.016380329,0.005031026,0.5263235,157
0.109359704,0.052421752,0.12236646,0.01497355,0.0051322463,0.63354325,211
0.111913964,0.056732886,0.12626347,0.015942464,0.005301091,0.60495806,196
0.11686599,0.04980006,0.13431104,0.018039456,0.005261776,0.6451837,220
0.12453899,0.05761079,0.13805841,0.019060126,0.005055609,0.59490377,225
0.119247384,0.06946561,0.12520419,0.01567609,0.0052340343,0.5225889,231
0.12525108,0.08728518,0.11958475,0.014300511,0.005069538,0.559298,224
0.1059978,0.052691653,0.11443043,0.013094323,0.005017192,0.44513777,198
0.097988054,0.039791703,0.111448124,0.012420684,0.0051238975,0.47083175,174
0.09863325,0.040531963,0.11619148,0.013500459,0.0051206406,0.45823696,154
0.10399883,0.04534758,0.11679748,0.01364165,0.005028717,0.4557272,133
0.10531862,0.039972175,0.12752187,0.016261829,0.0050376123,0.5411437,146
0.12764505,0.078797355,0.128699,0.016563434,0.005226264,0.48447722,157
0.104312696,0.054784797,0.1160068,0.013457577,0.0050477255,0.5544847,168
0.12463047,0.075263284,0.123530604,0.01525981,0.0050536655,0.55438375,160
0.10359562,0.05309926,0.11256411,0.012670678,0.00500415,0.5214949,186
0.122214034,0.06948704,0.13056591,0.017047457,0.0050643524,0.65478367,179
0.12958609,0.084577024,0.12912354,0.016672889,0.005245187,0.56924736,147
0.1268174,0.068455465,0.13367587,0.01786924,0.0050429725,0.53712314,156
0.11888538,0.07072899,0.13475998,0.018160252,0.005370047,0.6794968,156
0.11111621,0.05029353,0.124174766,0.015419373,0.005094368,0.60800445,159
0.10756318,0.05045463,0.11747133,0.013799513,0.0051122922,0.5871977,188
0.106921636,0.069754995,0.11092361,0.012304048,0.0050303317,0.4805063,227
0.117014475,0.06336024,0.12722471,0.016186127,0.0050041787,0.58339137,249
0.11058978,0.049353078,0.12511586,0.015653977,0.0051961066,0.5486623,218
0.110910326,0.039661255,0.13146636,0.017283402,0.005068133,0.5668106,215
0.11233854,0.05129254,0.12557921,0.01577014,0.0052337414,0.53009224,176
0.112391725,0.048065238,0.13308968,0.017712863,0.005061016,0.52955574,158
0.097586624,0.033523064,0.12433689,0.015459662,0.0051253513,0.63709605,161
0.11028558,0.042431496,0.13060743,0.017058298,0.0050264513,0.5847872,157
0.102400444,0.033150665,0.12784177,0.016343517,0.0052302876,0.53984004,148
0.0963411,0.03396679,0.11393233,0.012980576,0.0050155288,0.48125175,145
0.082552366,0.033185143,0.10364106,0.01074147,0.0050013238,0.5603506,154
0.10851037,0.054800857,0.124451354,0.015488139,0.005110826,0.63486606,164
0.09992863,0.041372903,0.12177292,0.014828645,0.0050368994,0.65520674,168
0.10213305,0.04881537,0.11973131,0.014335587,0.0050479635,0.46102205,182
0.13825335,0.087481745,0.13829999,0.019126887,0.005011079,0.61344904,181
0.115475774,0.07449687,0.121457875,0.0147520155,0.0050366353,0.5709911,197
0.12007303,0.064855956,0.12877508,0.016583022,0.005272145,0.5396375,212
0.1295867,0.07947458,0.13540614,0.018334823,0.005007434,0.6786435,232
0.121151365,0.06872318,0.12985833,0.016863184,0.005148107,0.67249227,217
0.1279345,0.07860966,0.12923574,0.016701879,0.005165213,0.5985961,188
0.12267272,0.06952031,0.1334146,0.017799456,0.0052205375,0.533706,183
0.12449569,0.06529293,0.13869427,0.019236099,0.0050144624,0.6175505,172
0.1356954,0.08509548,0.13810079,0.019071829,0.0052218377,0.6387743,180
0.1428673,0.09240913,0.14510171,0.021054504,0.0051622577,0.5843741,201
0.120727904,0.05761264,0.13299169,0.01768679,0.00510396,0.55784273,213
0.10685994,0.05292088,0.118490346,0.014039963,0.0051018363,0.51938325,230
0.12762304,0.07194333,0.13483965,0.018181732,0.00506815,0.6140314,219
0.1093041,0.04099748,0.12226338,0.014948334,0.005060971,0.51265323,229
0.13087969,0.0812166,0.13984057,0.019555384,0.005273329,0.58362144,186
0.12290657,0.057603307,0.14307539,0.020470567,0.005020512,0.7104448,195
0.13542192,0.0706432,0.13965416,0.019503286,0.005270693,0.56435156,166
0.12357268,0.06533113,0.13077082,0.017101008,0.005164236,0.5056767,159
0.10316625,0.041950874,0.12595959,0.015865818,0.0050038104,0.56361234,153
0.11227957,0.045245845,0.12724803,0.016192062,0.0050174803,0.4820961,144
0.115545474,0.0623771,0.12802841,0.016391272,0.005088538,0.5582312,150
0.10331507,0.042072866,0.12462118,0.01553044,0.0050099553,0.5794379,157
0.10016555,0.046405315,0.11879345,0.014111883,0.005065243,0.5600504,169
0.1008073,0.050441783,0.11470523,0.0131572895,0.005085957,0.54268533,170
0.10483783,0.053653814,0.11863475,0.0140742045,0.0050702984,0.4991011,173
0.10066593,0.056476377,0.11096817,0.012313936,0.005053588,0.47884217,190
0.10693643,0.057799138,0.11278255,0.012719904,0.0050849346,0.42972934,172
0.105264135,0.05416775,0.11629846,0.013525332,0.005154627,0.5851626,166
0.118899755,0.07496632,0.119808406,0.014354055,0.0051657557,0.5161424,155
0.12331302,0.072992995,0.13209242,0.017448405,0.0052272836,0.6740669,157
0.11027958,0.061196808,0.12069748,0.014567882,0.005047987,0.53250957,161
0.119045325,0.051699247,0.13632503,0.018584514,0.0051174616,0.6807113,173
0.117385745,0.06459773,0.1236936,0.015300106,0.0051066033,0.48468775,164
0.1228894,0.061226502,0.13557756,0.018381273,0.005081478,0.54312134,142
0.11071997,0.048355408,0.1305275,0.017037427,0.0050709667,0.6058947,146
0.11624478,0.050795052,0.135584,0.018383019,0.0050402125,0.690214,139
0.11803258,0.057278417,0.1330138,0.01769267,0.0052345046,0.54366815,165
0.11864881,0.05340443,0.14047246,0.01973251,0.0051030656,0.5582989,193
0.11880296,0.058925275,0.12820207,0.01643577,0.005015066,0.64544344,222
0.107863255,0.061020035,0.119591855,0.014302212,0.0050401646,0.6746949,217
0.123175874,0.060278222,0.13701661,0.018773552,0.0052106963,0.59147745,207
0.1207615,0.0629078,0.13185786,0.017386494,0.0050142175,0.5856613,196
0.11488165,0.0594505,0.13016488,0.016942894,0.0050878725,0.5651337,195
0.10887857,0.05923364,0.11881757,0.014117615,0.0050003314,0.5235697,218
0.112669714,0.04199154,0.13437675,0.01805711,0.0050019952,0.5220862,200
0.11377899,0.045170713,0.13014987,0.01693899,0.005026544,0.52416027,183
0.10596037,0.04858124,0.12390107,0.015351474,0.0051438347,0.54033256,184
0.10136028,0.04981256,0.11756674,0.013821938,0.0051206835,0.60737956,170
0.12685545,0.05610647,0.14628468,0.02139921,0.0051455614,0.59707946,152
0.07462534,0.024045601,0.11561691,0.013367269,0.005008866,0.5836215,179
0.07082411,0.029924354,0.10166163,0.010335087,0.0050049326,0.54511595,212
0.07276551,0.025647603,0.108829245,0.011843805,0.0050911848,0.56708246,177
0.08408841,0.03297277,0.10565729,0.011163462,0.0050997846,0.50103956,166
0.11067006,0.04453726,0.12932074,0.016723853,0.0050268993,0.54136294,183
0.118394636,0.05129858,0.13732925,0.018859325,0.005024672,0.70715016,185
0.11650502,0.06225369,0.13161463,0.017322408,0.0051447838,0.56080663,175
0.10785144,0.046870537,0.12437177,0.015468337,0.0050733774,0.5513555,196
0.105472624,0.049344882,0.117110364,0.013714838,0.0050656176,0.4535482,152
0.09984222,0.04744829,0.1103914,0.012186261,0.0054206224,0.49089545,157
0.111777246,0.06766763,0.11429918,0.013064302,0.0054414724,0.4755175,169
0.12194156,0.0652151,0.12983668,0.016857563,0.0051648845,0.5146261,185
0.12396914,0.0730923,0.12399017,0.015373562,0.0051312363,0.45250747,182
0.12277515,0.05687968,0.13562422,0.018393926,0.0050144508,0.5507148,200
0.11625773,0.074638456,0.120222054,0.014453342,0.005182666,0.552794,201
0.1020451,0.056203358,0.11567442,0.013380572,0.0050970186,0.4969764,210
0.098734535,0.04550873,0.115132175,0.013255417,0.005102497,0.58588034,195
0.10656134,0.054315135,0.111228645,0.012371812,0.0050503574,0.45596704,190
0.10528043,0.04718748,0.123796485,0.0153255705,0.0050453073,0.54236764,140
0.11748665,0.050361734,0.13177384,0.017364345,0.0052513722,0.66115075,156
0.094803125,0.045746915,0.11425991,0.013055327,0.005093736,0.4929592,163
0.106617235,0.04463865,0.12643187,0.015985016,0.0050235996,0.5684535,163
0.07764889,0.0374045,0.09895803,0.009792692,0.0050012306,0.48578092,133
0.0992475,0.041081145,0.12071048,0.014571019,0.005042828,0.44852912,127
0.089566715,0.04031669,0.10732327,0.011518283,0.0051859957,0.47049278,149
0.09984476,0.044006176,0.11628787,0.013522869,0.005264325,0.56962246,158
0.11080079,0.04663809,0.124529175,0.0155075155,0.0050584557,0.4933659,159
0.115819536,0.055302557,0.13034056,0.016988663,0.00522115,0.5559816,175
0.10430238,0.051501803,0.117016554,0.0136928735,0.0050259833,0.51838434,190
0.10521187,0.06463127,0.10724004,0.011500427,0.0052203364,0.4905791,200
0.09570031,0.04961263,0.10791191,0.01164498,0.005052069,0.57561547,203
0.11354666,0.05722232,0.12101609,0.014644894,0.00502251,0.545463,188
0.099711336,0.0483057,0.1105447,0.01222013,0.0050440496,0.5116838,203
0.09983918,0.0488894,0.11025477,0.012156114,0.005145715,0.6278785,176
0.1151397,0.054651044,0.12939338,0.016742649,0.005126716,0.6009158,160
0.116405584,0.05990602,0.13153006,0.017300157,0.0050387476,0.5746851,155
0.1155927,0.06352377,0.11861149,0.014068686,0.0050713895,0.4748415,141
0.106307365,0.047897134,0.12983134,0.016856179,0.005026765,0.59131247,169
0.11310224,0.061107505,0.124534905,0.015508942,0.0050291675,0.5122436,141
0.10940957,0.039389297,0.12762728,0.016288724,0.0050379545,0.5752611,169
0.09818893,0.04262565,0.119158186,0.014198674,0.005134225,0.600529,166
0.11697701,0.050766796,0.13508503,0.018247964,0.0051006554,0.581852,174
0.12623651,0.07686357,0.13742419,0.018885406,0.005211209,0.5839463,187
0.12366852,0.05754268,0.13171643,0.017349219,0.005000512,0.50187224,221
0.12390422,0.07495953,0.1291452,0.016678482,0.0051007504,0.5609824,218
0.114688344,0.053699434,0.1280268,0.01639086,0.0051649376,0.56926864,209
0.108395666,0.054620497,0.12101529,0.0146447,0.0050283545,0.56094956,218
0.10532194,0.04152506,0.12330562,0.015204276,0.005368781,0.43728012,154
0.09431267,0.031844717,0.11331373,0.01284,0.005114675,0.44386673,176
0.09180144,0.029467268,0.11895541,0.0141503895,0.0050931065,0.5327747,167
0.093451016,0.044248525,0.1117712,0.012492802,0.0050012744,0.54315,143
0.08609504,0.035004538,0.11519732,0.013270424,0.0050292807,0.60702634,161
0.08846074,0.033231415,0.10673186,0.011391691,0.0052170306,0.5351533,172
0.0919522,0.04254256,0.106937386,0.011435605,0.005057301,0.4754284,171
0.08459954,0.02969679,0.10290156,0.010588732,0.0050954404,0.4925876,153
0.084635064,0.046148703,0.09782897,0.009570507,0.005022375,0.46289924,153
0.09398042,0.03879366,0.11677996,0.0136375595,0.0050344756,0.56734043,146
0.09313585,0.029299157,0.11383429,0.012958245,0.0051393067,0.5444048,161
0.116591744,0.053800218,0.12948057,0.016765216,0.005241433,0.5442304,158
0.117670625,0.065304846,0.13271543,0.017613385,0.00523599,0.56487757,168
0.10817972,0.04438161,0.12702665,0.01613577,0.005005319,0.6006591,185
0.12769255,0.08618576,0.13276467,0.017626455,0.005118023,0.59653515,199
0.12479487,0.06741738,0.1309723,0.017153742,0.0050735376,0.5064378,205
0.12669544,0.09453447,0.12470771,0.015552013,0.005005171,0.5965627,210
0.11938168,0.08999975,0.11575422,0.013399039,0.005489221,0.5474983,194
0.12450419,0.068620265,0.12910885,0.016669095,0.0050071217,0.53791386,178
0.11514088,0.06775927,0.13115695,0.017202146,0.0050156005,0.70467913,163
0.10363945,0.051900554,0.11581823,0.013413863,0.0050306227,0.5317707,167
0.12805651,0.07562952,0.13467512,0.018137386,0.005162431,0.5866821,178
0.13091566,0.076097,0.13867271,0.019230122,0.005105553,0.5824128,209
0.12051592,0.070476666,0.13124509,0.017225273,0.005030692,0.71131134,221
0.11664783,0.048940472,0.13768494,0.018957142,0.005112605,0.59528327,216
0.12260455,0.06663026,0.13343444,0.017804751,0.0054321303,0.4972748,210
0.11107212,0.060306095,0.12585233,0.01583881,0.005166033,0.5487826,202
0.10845841,0.06397608,0.11640431,0.013549964,0.0050777504,0.5439271,186
0.09517835,0.048338786,0.10434105,0.010887056,0.0050276467,0.5049417,171
0.12031907,0.06610088,0.12652415,0.016008362,0.0052580894,0.49520493,162
0.11170021,0.05165431,0.12243703,0.014990827,0.00503321,0.4580601,164
0.12265135,0.06138462,0.13567433,0.018407522,0.005317572,0.5862778,171
0.104019105,0.03680645,0.12841147,0.016489506,0.005064375,0.5801259,165
0.13261206,0.06954174,0.1390582,0.019337183,0.0050312453,0.5392031,153
0.121512756,0.056956284,0.13658454,0.018655334,0.0050716577,0.5353744,157
0.11257047,0.046488635,0.1325004,0.017556356,0.005060512,0.5180997,144
0.10053663,0.046536677,0.12129348,0.014712107,0.0053779758,0.522802,142
0.10881545,0.05083367,0.1222055,0.014934186,0.0052114916,0.47826934,144
0.1063691,0.0401763,0.12751345,0.01625968,0.005126795,0.49974447,141
0.096563205,0.0492745,0.11962574,0.014310317,0.0050957734,0.6422671,140
0.09940174,0.039504543,0.120091714,0.01442202,0.005166444,0.451797,148
0.10040047,0.0570503,0.11645821,0.013562514,0.0050455597,0.5771245,139
0.10207576,0.038473688,0.12130254,0.014714305,0.00508129,0.5090752,145
0.118663035,0.063799955,0.13186875,0.017389368,0.00511829,0.5268922,167
0.11381538,0.0594345,0.12343394,0.015235938,0.0051020165,0.47547346,154
0.119283535,0.046472214,0.1367167,0.018691454,0.005049324,0.52407694,149
0.11869358,0.0522463,0.13682188,0.018720226,0.005128647,0.59748715,159
0.12288938,0.06288711,0.13256945,0.017574659,0.0050573,0.55240834,171
0.121336415,0.06401377,0.13479508,0.018169714,0.0050479835,0.6282892,239
0.112201504,0.06497754,0.12093754,0.014625888,0.0050424323,0.5335418,204
0.11341197,0.053984467,0.12809299,0.016407816,0.0050748694,0.5117075,217
0.10877556,0.051649373,0.12348575,0.015248732,0.005162558,0.70079094,225
0.110815704,0.05448753,0.122819096,0.015084531,0.005176509,0.50277776,189
0.11448905,0.056725673,0.12039055,0.0144938845,0.0050434205,0.49496976,205
0.10496959,0.056586836,0.115431294,0.013324384,0.0051466343,0.5088941,178
0.10311924,0.04200798,0.121446334,0.014749211,0.005171181,0.5779112,189
0.10973579,0.052683488,0.12715209,0.016167652,0.005036735,0.66454995,216
0.10455665,0.050999068,0.11529051,0.013291902,0.0050703697,0.5170908,196
0.11546271,0.05117784,0.13032037,0.0169834,0.0051267375,0.61514616,199
0.11217612,0.044061363,0.13015467,0.01694024,0.0050472505,0.629063,214
0.103320755,0.052610144,0.11441958,0.01309184,0.0051582735,0.49145856,190
0.11787341,0.06746873,0.12948892,0.016767379,0.0052963984,0.5344696,170
0.1142069,0.05894964,0.12895314,0.016628914,0.0050673513,0.7410967,165
0.096867874,0.03796812,0.11080822,0.012278463,0.0050118975,0.5410366,149
0.11416238,0.06257352,0.12652907,0.016009605,0.00500467,0.56304324,148
0.10036729,0.04896866,0.12083973,0.01460224,0.005112757,0.5860772,158
0.111434996,0.050691158,0.11900105,0.014161251,0.005082226,0.5091214,170
0.11165245,0.06766438,0.12927207,0.016711269,0.0050945794,0.6109289,159
0.11110737,0.052352697,0.12759091,0.01627944,0.0050609563,0.58274204,173
0.10761074,0.05392261,0.12402249,0.015381578,0.0050197933,0.54995,198
0.11126852,0.0518374,0.12256001,0.015020956,0.0052102036,0.5754934,205
0.13181008,0.07817526,0.13700077,0.018769212,0.005033682,0.5821828,216
0.12101029,0.07010691,0.13107955,0.017181851,0.005051852,0.6498761,216
0.11160326,0.053586885,0.11961209,0.014307053,0.005034262,0.5602933,184
0.12245695,0.06438415,0.13220507,0.017478181,0.0052234638,0.67356604,174
0.11806778,0.052710716,0.13211732,0.017454984,0.005203048,0.58267504,188
0.11589421,0.060436875,0.13141187,0.017269079,0.005200241,0.59889215,196
0.12305458,0.07666062,0.13031967,0.016983217,0.005140709,0.56044644,201
0.12538396,0.08231454,0.11942089,0.014261349,0.005018323,0.49821585,193
0.12027871,0.061723497,0.12896998,0.016633255,0.005268787,0.68087375,208
0.11963356,0.07281266,0.12802222,0.01638969,0.005053998,0.6321721,191
0.13271196,0.079872906,0.12826763,0.016452586,0.0051197005,0.50579995,206
0.11270508,0.063752264,0.12366965,0.015294182,0.005226726,0.5391057,209
0.11136954,0.06886665,0.11559374,0.013361912,0.00526278,0.4998555,169
0.11968182,0.039366275,0.14127989,0.019960009,0.0050120326,0.5169827,178
0.12572603,0.070473954,0.13079041,0.017106133,0.00526054,0.62610793,189
0.12075813,0.06912344,0.12858695,0.016534602,0.0050363545,0.49824622,186
0.12591667,0.07665996,0.13165188,0.017332217,0.005098867,0.53177863,150
0.101286255,0.04856909,0.114512764,0.013113173,0.005155968,0.5122552,136
0.08159163,0.034174643,0.10663905,0.011371887,0.0052063297,0.5258638,152
0.07982278,0.03602183,0.10152784,0.0103079025,0.005731842,0.5794069,159
0.083531685,0.04237891,0.098076425,0.0096189855,0.0050045964,0.40051892,161
0.10697925,0.05111613,0.112669155,0.012694338,0.0050738943,0.43887606,165
0.10932398,0.0524383,0.122401305,0.01498208,0.005220818,0.5597609,163
