mean_score,median_score,std_score,var_score,min_score,max_score,ip_count,is_non_csnp,is_artefact
0.11998447,0.06645346,0.12799463,0.016382625,0.0050263326,0.5717691,301,False,False
0.1197222,0.069573104,0.13037765,0.01699833,0.005231416,0.7035481,335,False,False
0.13072538,0.07136355,0.14073168,0.019805405,0.0050969413,0.61166656,307,False,False
0.12202064,0.06364526,0.12772916,0.016314737,0.005080731,0.56396246,288,False,False
0.13456483,0.08836428,0.13426088,0.018025983,0.0050109383,0.65351146,242,False,False
0.12450414,0.05965592,0.13608557,0.01851928,0.0051475433,0.6035334,274,False,True
0.13804403,0.08391952,0.1401839,0.019651523,0.005043179,0.65315294,294,False,False
0.12988877,0.06948406,0.13805977,0.0190605,0.005058211,0.6811162,293,False,False
0.1261218,0.0728433,0.1269756,0.016122801,0.005198695,0.59780985,276,False,False
0.12926912,0.091524236,0.130619,0.017061325,0.0050394568,0.58494633,279,False,False
0.111883275,0.05944625,0.12446201,0.015490792,0.0050330386,0.5891924,277,False,False
0.11914417,0.060549136,0.12955585,0.016784718,0.005046954,0.52636254,273,False,False
0.1277431,0.06506302,0.13505785,0.018240623,0.0050814487,0.5850038,281,False,False
0.13981327,0.06789444,0.14939345,0.022318404,0.005014218,0.6246959,267,False,False
0.13452075,0.080288015,0.14456487,0.020899002,0.005105865,0.59121025,256,False,False
0.118323036,0.056908447,0.13321017,0.017744947,0.0052412865,0.67855066,266,False,False
0.12975952,0.057306126,0.14034377,0.019696375,0.005058732,0.6078693,288,False,False
0.13127728,0.07850227,0.13409199,0.017980663,0.0050074207,0.58823586,273,False,False
0.10694365,0.049082477,0.12302426,0.01513497,0.005068783,0.64649624,277,False,False
0.1246478,0.080872685,0.1231166,0.015157696,0.0050060395,0.5524703,269,False,False
0.11957712,0.05742211,0.13199593,0.017422928,0.0051437784,0.69254273,293,False,False
0.13317586,0.08408852,0.13359936,0.017848786,0.0050574797,0.57370114,273,False,False
0.14397869,0.08756359,0.14430211,0.020823102,0.0050270613,0.5988909,261,False,False
0.13880712,0.09779626,0.13920175,0.019377125,0.0052857557,0.69361514,281,False,False
0.1281646,0.067473605,0.13513969,0.018262736,0.005170617,0.54389197,264,False,False
0.1076106,0.05189123,0.12600546,0.015877375,0.0050061555,0.64498127,271,False,False
0.10719859,0.0598896,0.116693944,0.013617476,0.005039422,0.58754355,338,False,False
0.11919488,0.056010365,0.1346749,0.018137332,0.0050034435,0.5822979,269,False,False
0.13630426,0.07753723,0.1384977,0.019181613,0.0050130035,0.54684836,243,False,False
0.122987054,0.066321336,0.1283983,0.016486125,0.0050818515,0.5480804,249,False,False
0.12940608,0.060217496,0.1378012,0.018989172,0.00500021,0.5466932,241,False,False
0.12522885,0.07444461,0.12594464,0.015862055,0.0050240546,0.50707906,281,False,False
0.13460623,0.073000684,0.14373443,0.020659586,0.005086645,0.56487626,281,False,False
0.13879384,0.07507553,0.14340088,0.020563813,0.0050302516,0.62113583,287,False,False
0.1278581,0.06390726,0.1399016,0.019572455,0.0050067515,0.6075884,266,False,False
0.1309933,0.059224598,0.14688559,0.021575378,0.0050024274,0.5787576,288,False,False
0.14043975,0.07137774,0.15627545,0.024422016,0.0050480138,0.69225436,239,False,False
0.13893846,0.08237666,0.14315352,0.020492928,0.0050489474,0.5998053,260,False,False
0.13154411,0.052260395,0.14077097,0.019816468,0.0050154827,0.6238192,276,False,False
0.12290464,0.06066544,0.12866507,0.0165547,0.005007781,0.50456244,266,False,False
0.12619308,0.06552846,0.12825711,0.016449885,0.0050066174,0.538209,250,False,False
0.11647185,0.049940288,0.13321075,0.017745102,0.00515357,0.5606006,270,False,False
0.12787595,0.08016528,0.13030867,0.01698035,0.0050170547,0.54119384,283,False,False
0.12146751,0.071158126,0.12949523,0.016769014,0.00503595,0.59465384,291,False,False
0.13184181,0.07789907,0.13241333,0.01753329,0.00506864,0.63192856,291,False,False
0.12585932,0.073250376,0.13299744,0.017688317,0.005066885,0.6085763,307,False,False
0.12703629,0.07394923,0.1336131,0.01785246,0.005065051,0.51797634,268,False,False
0.1332531,0.08412027,0.13343795,0.017805684,0.0050074994,0.53957236,265,False,False
0.1315949,0.07056697,0.13670287,0.018687675,0.00502445,0.48759535,279,False,False
0.123177506,0.06205027,0.13660008,0.018659582,0.0050642164,0.6671033,291,False,False
0.13297157,0.0727946,0.13708039,0.018791033,0.0051553478,0.5739321,290,False,False
0.13536082,0.08495698,0.13364768,0.017861702,0.0050247395,0.5810067,278,False,False
0.12649637,0.05739328,0.13551293,0.018363753,0.005093897,0.6077331,272,False,False
0.11861143,0.0655536,0.1275024,0.01625686,0.005030702,0.57255775,266,False,True
0.12299183,0.07522769,0.1290237,0.016647117,0.0050514136,0.62096304,288,False,False
0.124923475,0.07176346,0.13206929,0.017442295,0.0050066723,0.61028624,297,False,False
0.11688501,0.064523116,0.12461706,0.015529412,0.0050002444,0.5918054,304,False,False
0.1325507,0.07540935,0.13664882,0.0186729,0.0050279847,0.5994297,280,False,False
0.12609725,0.065159604,0.13298008,0.0176837,0.0053749904,0.50512135,260,False,False
0.12804168,0.07111898,0.13375774,0.017891135,0.0051824106,0.576885,274,False,False
0.12071195,0.061447054,0.1285812,0.016533125,0.005026507,0.5596202,265,False,False
0.14002733,0.08598376,0.14771529,0.021819808,0.005322985,0.68227065,266,False,False
0.13193275,0.07249068,0.1380728,0.0190641,0.0050170813,0.61140263,268,False,False
0.14753988,0.09120292,0.15048885,0.022646893,0.005060151,0.6573047,259,False,False
0.13124678,0.088400364,0.13037445,0.016997496,0.005185907,0.6255819,258,False,False
0.14001521,0.075735845,0.15177353,0.023035202,0.0051276158,0.7126121,283,False,False
0.14264342,0.08886653,0.14821845,0.02196871,0.005021301,0.6742575,304,False,False
0.13230722,0.079048224,0.13566355,0.0184046,0.0050306395,0.59201527,298,False,False
0.14672461,0.10050321,0.14788026,0.02186857,0.0053823595,0.6820301,279,False,False
0.1351858,0.082193986,0.14144965,0.020008003,0.005029875,0.6078022,262,False,False
0.1499433,0.088569306,0.15582208,0.024280524,0.0051376554,0.6900771,285,False,False
0.1383166,0.07772209,0.14591017,0.021289779,0.0050476585,0.7195357,311,False,False
0.13376175,0.07962661,0.14209542,0.020191107,0.0050357594,0.61779827,321,False,False
0.14293596,0.08531312,0.14872722,0.022119787,0.0050216764,0.61109567,279,False,False
0.13164468,0.07142161,0.14105353,0.0198961,0.0050113807,0.6075167,280,False,False
0.13867052,0.0864854,0.13672577,0.018693935,0.005012993,0.5330306,276,False,False
0.13233827,0.08154267,0.14049673,0.01973933,0.00508879,0.70452666,277,False,False
0.13662186,0.06967933,0.148364,0.022011872,0.0050382367,0.5884892,252,False,False
0.13599317,0.094277054,0.13529356,0.018304348,0.0050243842,0.5980839,256,False,False
0.13036413,0.0756921,0.1306509,0.017069656,0.005252427,0.5021055,244,False,False
0.13939562,0.08884913,0.13871601,0.01924213,0.0050367913,0.6350407,244,False,False
0.11458483,0.059298024,0.12554319,0.015761094,0.0051152995,0.61615247,241,False,False
0.12388248,0.06796084,0.13258481,0.017578732,0.005062765,0.6278198,262,False,False
0.1295056,0.083324865,0.12684594,0.016089892,0.00500696,0.5739695,242,False,False
0.14173469,0.09253383,0.13726053,0.01884045,0.0051445914,0.6516105,252,False,False
0.1348124,0.088427596,0.13761453,0.01893776,0.005006047,0.6694943,282,False,False
0.14314115,0.08280674,0.14091948,0.019858297,0.0050348053,0.5630233,263,False,False
0.13651723,0.07939979,0.13961728,0.019492986,0.005170457,0.63331103,275,False,False
0.131447,0.06457015,0.1456393,0.021210806,0.005171862,0.73892415,255,False,False
0.114638604,0.054942675,0.13121323,0.017216913,0.0051805177,0.674641,252,False,False
0.12468982,0.06645515,0.13724577,0.018836403,0.005185832,0.5860336,231,False,False
0.12266905,0.07091375,0.13834515,0.019139381,0.005363979,0.60683775,240,False,False
0.11492807,0.06651783,0.13255121,0.017569821,0.005009544,0.64977264,277,False,False
0.114475906,0.06402418,0.12584661,0.01583737,0.005135338,0.65488756,290,False,False
0.1152792,0.058222383,0.13132384,0.017245952,0.0050662863,0.7512113,292,False,False
0.11867127,0.062201478,0.13084008,0.017119126,0.005006508,0.5700295,305,False,False
0.12757497,0.06889514,0.13002281,0.016905932,0.005000621,0.5303975,265,False,False
0.13077214,0.073055476,0.13703509,0.018778617,0.0050682,0.54252446,268,False,False
0.11675356,0.05701794,0.13643688,0.01861502,0.0050130486,0.66247934,277,False,False
0.1189512,0.06561878,0.12854394,0.016523546,0.005097031,0.5480657,267,False,False
0.124173276,0.05921199,0.13693078,0.018750036,0.005004878,0.53240395,268,False,False
0.1211355,0.06769364,0.13342653,0.01780264,0.0050033713,0.60265094,277,False,False
0.13007997,0.06700098,0.13437805,0.018057458,0.0050874352,0.5816319,266,False,False
0.13619833,0.07328768,0.13827688,0.019120496,0.0050188024,0.54944664,293,False,False
0.12278541,0.057851322,0.13897212,0.019313252,0.0050089,0.6087204,296,False,False
0.112019226,0.060043808,0.1264529,0.015990334,0.0050320625,0.56663114,292,False,False
0.10477474,0.046171375,0.121518955,0.014766857,0.0050717476,0.537576,282,False,False
0.11291147,0.049154405,0.1307978,0.017108066,0.0050191437,0.5769747,278,False,False
0.1289075,0.068472885,0.13780561,0.018990388,0.005013898,0.6172304,297,False,False
0.1447904,0.098653875,0.1375321,0.018915078,0.005030964,0.5574177,292,False,False
0.13110709,0.09559112,0.12949072,0.016767845,0.005057609,0.6524428,299,False,False
0.13032204,0.07125656,0.13422035,0.0180151,0.0050448156,0.5315056,274,False,False
0.13328253,0.07195298,0.13615642,0.018538574,0.0050271135,0.5953668,292,False,False
0.1280733,0.06436242,0.13927265,0.019396871,0.0050165076,0.6422788,275,False,False
0.14429729,0.09226371,0.14279474,0.020390337,0.005040806,0.58363324,242,False,False
0.123098046,0.06679186,0.13254938,0.017569337,0.0050175246,0.5993048,242,False,True
0.12673707,0.066738695,0.13829724,0.019126127,0.005035571,0.5958843,249,False,False
0.13173246,0.06710995,0.14321591,0.020510798,0.0050155898,0.6032878,245,False,False
0.13415906,0.07306658,0.14209668,0.020191466,0.0050156824,0.5572092,248,False,False
0.12911677,0.06559647,0.13916042,0.019365624,0.0050449576,0.57406497,253,False,False
0.1308849,0.08201718,0.13567841,0.018408632,0.005017661,0.6815387,266,False,False
0.1338938,0.08448409,0.13654605,0.01864482,0.005020756,0.6089592,268,False,False
0.13295488,0.0804962,0.14183626,0.020117523,0.0050945682,0.57139474,288,False,False
0.11055491,0.06542522,0.1125781,0.012673829,0.005087455,0.619198,289,False,False
0.1231787,0.06928441,0.13203017,0.017431965,0.0050908863,0.54931635,282,False,False
0.1192495,0.06304223,0.13190538,0.01739903,0.005289502,0.65489745,281,False,False
0.120251104,0.055621777,0.13341624,0.017799893,0.0050473073,0.6124265,274,False,False
0.10817223,0.04995565,0.12408111,0.015396123,0.0050317124,0.5285522,291,False,False
0.112141035,0.05105782,0.1196974,0.014327467,0.0050379797,0.5127967,303,False,False
0.11179137,0.05091597,0.12529421,0.01569864,0.005194192,0.56284606,274,False,False
0.10868329,0.052135333,0.12107445,0.014659023,0.005103185,0.50915563,302,False,False
0.13147584,0.079267465,0.1359289,0.018476665,0.0052781394,0.6673973,287,False,False
0.11932993,0.06989583,0.12677786,0.016072623,0.0050888043,0.6513055,299,False,False
0.12961265,0.06308316,0.1347843,0.018166805,0.005010303,0.5826291,302,False,False
0.11558887,0.058875084,0.12888587,0.016611565,0.005059333,0.56728953,325,False,False
0.120184176,0.058499873,0.13465542,0.01813208,0.005160799,0.6740161,291,False,False
0.12702186,0.06446339,0.13766608,0.018951949,0.005016671,0.6521287,281,False,False
0.12457127,0.06804736,0.13631774,0.018582528,0.00513475,0.7314514,335,False,False
0.11481747,0.059253387,0.12437381,0.015468845,0.005006427,0.5908738,308,False,False
0.12653315,0.060208183,0.13439426,0.018061817,0.005059815,0.54295075,294,False,False
0.12335547,0.068227425,0.13386187,0.017918998,0.0050637773,0.5939091,282,False,False
0.1258644,0.05903717,0.1376321,0.018942596,0.005004077,0.60613805,288,False,False
0.12412017,0.06372762,0.13121454,0.017217258,0.0050743097,0.5657539,271,False,False
0.116668195,0.0624482,0.1228521,0.015092639,0.0050621717,0.5135128,285,False,False
0.12618658,0.05688574,0.13968246,0.019511187,0.00504606,0.60949826,304,False,False
0.13029727,0.07436564,0.13470279,0.01814484,0.0050013443,0.5774132,306,False,False
0.1366906,0.07823348,0.14534104,0.021124016,0.005050836,0.6272904,299,False,False
0.12663923,0.07208178,0.13431941,0.018041706,0.0050602015,0.68288493,308,False,False
0.12288185,0.051597044,0.13831343,0.019130602,0.0050276984,0.700172,300,False,False
0.12926522,0.0783026,0.13309371,0.017713938,0.0052391477,0.52722996,301,False,False
0.13673171,0.090005994,0.14036691,0.019702869,0.0050577256,0.63474864,263,False,False
0.10993344,0.05408454,0.12460216,0.015525698,0.0050093858,0.534308,251,False,False
0.11653983,0.051537085,0.13176084,0.017360916,0.0050062276,0.639059,267,False,False
0.097149014,0.031157264,0.11924909,0.014220346,0.0050390973,0.49228388,189,False,False
0.10471076,0.041948933,0.13030584,0.016979612,0.0050927796,0.64803296,209,False,False
0.12198155,0.052110076,0.14242353,0.02028446,0.0050191614,0.662406,214,False,False
0.10723785,0.04904806,0.12835436,0.016474841,0.005028608,0.6211402,220,False,False
0.10860911,0.04017223,0.12634863,0.015963975,0.0050553684,0.56199497,221,False,False
0.10071888,0.044448763,0.11502385,0.013230486,0.005020177,0.52541316,212,False,False
0.08932981,0.037761662,0.11186877,0.012514622,0.005010497,0.54333264,218,False,False
0.093406916,0.030589748,0.11852939,0.014049215,0.005305946,0.5923146,213,False,False
0.091942646,0.0278872,0.108436875,0.011758557,0.005098022,0.4711241,207,False,False
0.09095405,0.040227294,0.1133647,0.012851554,0.005028508,0.55312127,230,False,False
0.091047354,0.0365462,0.108310275,0.011731116,0.005103338,0.54629415,209,False,False
0.08458075,0.03601661,0.10217122,0.010438958,0.0052860947,0.46611044,254,False,False
0.08608465,0.033870775,0.10891444,0.011862355,0.005047597,0.51850504,259,False,False
0.079057,0.02612867,0.10960179,0.012012552,0.0050816867,0.6415529,245,False,False
0.08981904,0.03397466,0.11641963,0.013553529,0.005003068,0.55671,240,False,False
0.11969036,0.060750123,0.12883982,0.0165997,0.0050672144,0.6140138,273,False,False
0.117913246,0.056160115,0.13242166,0.017535495,0.0050050546,0.5786298,267,False,False
0.12867144,0.0964736,0.12847553,0.016505964,0.005060867,0.6663013,281,False,False
0.13239118,0.06815927,0.14391057,0.020710252,0.005024452,0.60813594,256,False,False
0.13752514,0.08324873,0.14231336,0.020253094,0.0050017177,0.60737914,315,False,False
0.12647769,0.06479539,0.13521013,0.01828178,0.005044328,0.62052846,282,False,False
0.112325035,0.062472295,0.1243528,0.015463619,0.005109815,0.6295654,303,False,False
0.13086854,0.07523606,0.14254658,0.020319529,0.005117387,0.7895994,310,False,False
0.1417074,0.07684451,0.14251357,0.020310117,0.0050176377,0.564831,285,False,False
0.12758951,0.071161985,0.13322873,0.017749894,0.005095383,0.5440311,311,False,False
0.112519644,0.06456069,0.12288686,0.01510118,0.005074437,0.5184808,300,False,False
0.10489436,0.045553885,0.11657834,0.013590509,0.005144364,0.50597614,262,False,False
0.10617454,0.055907324,0.12090046,0.014616922,0.0050925934,0.48972985,203,False,False
0.0929046,0.04110461,0.11178493,0.012495871,0.005026638,0.5114313,188,False,False
0.095634945,0.041946158,0.118196405,0.01397039,0.00502557,0.64306194,214,False,False
0.09425818,0.034255408,0.122780584,0.015075072,0.005051044,0.55528057,224,False,False
0.10332571,0.048651308,0.116369426,0.013541843,0.0050397487,0.45995253,218,False,True
0.09507755,0.04145156,0.11052619,0.012216038,0.0050932365,0.48366174,226,False,False
0.10673662,0.054371383,0.117071375,0.013705706,0.0050125984,0.6173277,254,False,False
0.119860195,0.070074014,0.12256867,0.015023079,0.005012937,0.519132,274,False,False
0.105728894,0.059185565,0.11743613,0.013791245,0.0051043523,0.5736319,260,False,False
0.12090611,0.063442536,0.12921357,0.016696146,0.005006793,0.5198069,269,False,False
0.12197906,0.06781128,0.12926856,0.016710361,0.005113162,0.6238532,284,False,False
0.1313596,0.07384084,0.13534145,0.01831731,0.0050960463,0.5825483,305,False,False
0.13752173,0.07108398,0.14783314,0.021854639,0.0050786776,0.687737,274,False,False
0.10694869,0.046347953,0.12877212,0.016582262,0.0050247638,0.6203123,255,False,False
0.116294116,0.063400954,0.12453529,0.015509039,0.005019677,0.57007986,248,False,False
0.095848516,0.048533034,0.11034586,0.012176209,0.0050046053,0.56388175,252,False,False
0.08126476,0.025989769,0.1060802,0.011253009,0.0050766757,0.59279186,225,False,False
0.08632091,0.03765487,0.11356267,0.01289648,0.005034727,0.6382749,230,False,False
0.098039165,0.035464473,0.12446216,0.015490829,0.0050104004,0.581101,214,False,False
0.10863872,0.0430884,0.124707475,0.015551954,0.005147621,0.5740467,257,False,False
0.091292195,0.03157951,0.11845917,0.014032575,0.005097138,0.5101402,246,False,False
0.089116536,0.037549045,0.103595115,0.010731948,0.005009231,0.46722433,214,False,False
0.0820306,0.030032858,0.10742363,0.011539836,0.0050546667,0.46058998,224,False,False
0.088881195,0.03754664,0.10678697,0.011403455,0.005026112,0.52054626,223,False,False
0.090059154,0.04419052,0.10444036,0.010907789,0.005005835,0.4515762,215,False,False
0.07696596,0.023230966,0.10395456,0.01080655,0.005075214,0.47454962,232,False,False
0.08090962,0.033604108,0.09573098,0.009164421,0.0050247526,0.392358,234,False,False
0.08180012,0.03497144,0.09870034,0.009741757,0.0051028985,0.47501993,217,False,False
0.08304202,0.029348958,0.10416021,0.010849349,0.005018191,0.5487685,214,False,False
0.08847597,0.036808707,0.10202609,0.010409323,0.0050055454,0.55001813,221,False,False
0.080257595,0.03060539,0.099700384,0.009940167,0.005454571,0.50064063,244,False,False
0.092890866,0.038278144,0.10680406,0.011407107,0.005018206,0.49515215,216,False,False
0.08487091,0.028624555,0.1145226,0.013115426,0.005007108,0.5342766,196,False,False
0.08826832,0.033153743,0.11465156,0.01314498,0.0050630257,0.6148157,203,False,False
0.116432555,0.049936824,0.13772321,0.01896768,0.005161692,0.59377664,208,False,False
0.09921626,0.035802208,0.1284777,0.01650652,0.0050347517,0.69303226,205,False,False
0.1060916,0.045619275,0.123545356,0.015263455,0.005075853,0.5881293,230,False,False
0.1004832,0.04014483,0.122007206,0.014885758,0.005018241,0.64189154,287,False,False
0.107781194,0.05288624,0.120957986,0.014630834,0.0050304052,0.5616459,268,False,False
0.11646274,0.06455287,0.12784138,0.01634342,0.0050178342,0.6845296,251,False,False
0.11754802,0.068827376,0.1262544,0.01594017,0.005024098,0.5891634,260,False,False
0.118118286,0.059515268,0.1296508,0.016809331,0.005027179,0.5857182,302,False,False
0.116081975,0.06229916,0.12097558,0.01463509,0.005211403,0.5825229,289,False,False
0.11059199,0.059396733,0.12412793,0.015407744,0.005056813,0.5947089,318,False,False
0.10055244,0.045271453,0.11325331,0.012826312,0.005026207,0.51898295,351,False,False
0.107147045,0.052983794,0.11546649,0.01333251,0.00503202,0.5277063,313,False,False
0.10440874,0.06011576,0.11603897,0.013465042,0.0052871904,0.644172,313,False,False
0.10401407,0.046558343,0.11573983,0.013395708,0.0051894574,0.5502456,292,False,False
0.107618995,0.058489338,0.11695343,0.013678105,0.0050582015,0.57910794,307,False,True
0.11562903,0.04856828,0.12999284,0.016898138,0.005107937,0.61130136,287,False,False
0.10899412,0.050868444,0.12915777,0.016681729,0.0050762915,0.68704164,274,False,False
0.11045489,0.04471475,0.13140963,0.01726849,0.0051149433,0.6996881,262,False,False
0.110361904,0.055033427,0.121382035,0.014733599,0.0050507286,0.5804343,228,False,False
0.093795344,0.04050158,0.10697466,0.011443579,0.005015052,0.48880884,212,False,False
0.09281243,0.0360388,0.11673167,0.013626283,0.0052744765,0.54338235,186,False,False
0.100046255,0.033973243,0.1291468,0.016678896,0.005083344,0.63701636,163,False,False
0.10387891,0.048364297,0.11863316,0.014073826,0.0050755483,0.53136754,168,False,False
0.1083654,0.05254206,0.11833984,0.014004316,0.005081986,0.54435164,219,False,False
0.11004537,0.043837093,0.12997481,0.016893452,0.0050738556,0.62114024,253,False,False
0.12239865,0.0606307,0.13192312,0.017403712,0.0051836073,0.63047695,250,False,False
0.10745757,0.053672764,0.119426064,0.014262585,0.005023557,0.57505167,271,False,False
0.120090745,0.060934894,0.13310018,0.017715657,0.0050166044,0.64127886,277,False,False
0.11636006,0.047590893,0.13486731,0.01818919,0.005025837,0.6637883,297,False,False
0.114201136,0.052360043,0.13071713,0.017086966,0.0051815286,0.73012125,266,False,False
0.10613402,0.05069702,0.12293121,0.015112083,0.0050036567,0.5973641,255,False,False
0.11663648,0.050259784,0.13624124,0.018561678,0.005372378,0.5665228,211,False,False
0.088997036,0.031589605,0.110181615,0.012139988,0.005088551,0.58779854,245,False,False
0.07886227,0.03929063,0.089760505,0.008056948,0.0051073586,0.4339801,202,False,False
0.08832073,0.029244918,0.11648133,0.0135679,0.0051110433,0.6329341,216,False,False
0.087715216,0.042493023,0.09976097,0.009952252,0.0050644022,0.46763042,216,False,False
0.07751813,0.030907223,0.098647185,0.009731267,0.0050133113,0.48562965,217,False,False
0.08107159,0.031127444,0.099208616,0.009842349,0.005036952,0.4804329,203,False,False
0.083898425,0.031999134,0.10828331,0.011725275,0.005080781,0.50994235,196,False,False
0.07997291,0.03336142,0.105861045,0.011206562,0.0050518066,0.48612636,218,False,False
0.08079308,0.025785182,0.112518996,0.012660524,0.0050213365,0.6550037,237,False,False
0.08964705,0.040337414,0.109254435,0.011936531,0.0051869834,0.49304166,218,False,False
0.07858308,0.028992308,0.10464735,0.010951068,0.005024229,0.55122304,241,False,False
0.08193288,0.031372752,0.10614253,0.011266236,0.0050160885,0.52906585,221,False,False
0.07916207,0.027239537,0.10166635,0.010336048,0.00507702,0.5509948,261,False,False
0.07886346,0.030488975,0.10269753,0.010546783,0.005124501,0.48228478,256,False,False
0.096271165,0.039269604,0.11544276,0.013327031,0.00502453,0.5124882,253,False,False
