mean_score,median_score,std_score,var_score,min_score,max_score,valid_count,transform_inlier_ratio
0.0035269689,6.3322836e-10,0.038420934,0.001476168,0.0,0.99857,54,0.7037037037037037
0.0032714638,4.2198475e-10,0.039888967,0.0015911297,0.0,0.9985295,79,0.6455696202531646
0.003197,8.427828e-10,0.042890258,0.0018395742,0.0,0.9995046,107,0.794392523364486
0.0034896864,1.5502744e-09,0.041875143,0.0017535276,0.0,0.9992531,80,0.8125
0.00358236,2.2903182e-09,0.039389756,0.0015515529,0.0,0.99913675,53,0.4528301886792453
0.0036955073,1.1816681e-08,0.039916024,0.0015932891,0.0,0.9990811,56,0.6964285714285714
0.0036281375,4.462221e-09,0.037512794,0.0014072098,3.6e-44,0.998631,45,0.7111111111111111
0.0038238715,7.470629e-09,0.035311878,0.0012469286,0.0,0.9928417,21,0.9047619047619048
0.003902497,1.7741037e-08,0.037908677,0.0014370679,0.0,0.9958758,33,0.5151515151515151
0.00369168,3.2937223e-08,0.035530817,0.0012624388,0.0,0.99619734,26,0.8076923076923077
0.0035767923,3.5829355e-09,0.03938146,0.0015508995,0.0,0.99793893,55,0.7454545454545455
0.003478064,1.9063947e-08,0.03648012,0.0013307993,1.51e-43,0.99459493,38,0.7368421052631579
0.0035551956,2.0425037e-09,0.03967714,0.0015742754,0.0,0.996537,59,0.6949152542372882
0.0035033084,2.1619417e-09,0.033129178,0.0010975425,1.3e-43,0.9919677,28,0.6428571428571429
0.0031142836,1.8516826e-09,0.041037027,0.0016840376,0.0,0.99810207,100,0.53
0.002991019,9.882212e-09,0.032496776,0.0010560405,0.0,0.9955377,40,0.6
0.0030585753,6.6447097e-09,0.032086086,0.0010295169,0.0,0.9966092,33,0.45454545454545453
0.0031809239,1.7945712e-08,0.034227807,0.0011715427,0.0,0.9976824,47,0.40425531914893614
0.003112554,1.8801916e-09,0.039138127,0.0015317929,0.0,0.99894434,85,0.5882352941176471
0.0029942042,2.719187e-09,0.03834479,0.0014703228,0.0,0.9969785,97,0.4020618556701031
0.002956689,3.541642e-09,0.034605402,0.0011975339,0.0,0.9962268,57,0.5263157894736842
0.002972129,2.5304314e-09,0.032660566,0.0010667127,0.0,0.99767864,49,0.7346938775510204
0.0028774324,1.1403503e-09,0.035306685,0.0012465619,0.0,0.999003,71,0.6338028169014085
0.002969735,3.3355505e-09,0.03177649,0.0010097454,2.521e-42,0.9964909,41,0.5609756097560976
0.0030583357,4.8493294e-09,0.032878276,0.001080981,4e-45,0.99700326,38,0.8157894736842105
0.00328239,2.643176e-09,0.03659148,0.0013389365,0.0,0.9974322,55,0.5636363636363636
0.0031732314,1.0300571e-08,0.036412023,0.0013258355,0.0,0.99541,52,0.38461538461538464
0.003238198,7.589221e-09,0.034011014,0.0011567491,0.0,0.9974312,44,0.6136363636363636
0.0032711865,1.7898221e-09,0.038336013,0.0014696497,0.0,0.99698716,61,0.6557377049180327
0.0034099745,9.734331e-09,0.04025453,0.0016204271,0.0,0.9980297,64,0.515625
0.0037052156,3.4242525e-10,0.046080355,0.0021233992,0.0,0.99832386,86,0.45348837209302323
0.0039710887,9.156617e-09,0.047296427,0.002236952,0.0,0.9977547,77,0.5584415584415584
0.0042917626,2.165893e-08,0.041318435,0.0017072132,0.0,0.99844724,32,0.53125
0.0042739906,6.9799917e-09,0.042734176,0.00182621,0.0,0.9965589,43,0.6511627906976745
0.004045345,1.1473235e-08,0.03820431,0.0014595691,2.6937e-41,0.9974945,34,0.7941176470588235
0.003862651,1.0781736e-08,0.036714945,0.0013479871,0.0,0.99440664,25,0.64
0.0036965506,5.2930234e-09,0.043216836,0.0018676948,0.0,0.99746305,75,0.68
0.0035661897,2.9202294e-09,0.039275885,0.0015425951,0.0,0.9972805,52,0.6923076923076923
0.0030632,8.301081e-09,0.03180331,0.0010114505,0.0,0.99755013,35,0.7428571428571429
0.0029304766,8.276789e-09,0.03264625,0.0010657777,1.22857e-40,0.99680126,49,0.6530612244897959
0.002852455,1.4795708e-08,0.027219797,0.0007409173,5.69e-43,0.9912268,14,0.6428571428571429
0.0029987125,3.5753063e-09,0.032259975,0.0010407061,0.0,0.9978556,41,0.6585365853658537
0.0032644023,8.753105e-10,0.035212103,0.0012398921,0.0,0.9969372,51,0.7450980392156863
0.0034862156,9.724288e-10,0.036361866,0.0013221852,0.0,0.9998445,45,0.7777777777777778
0.00359833,6.3549424e-09,0.04257655,0.0018127626,0.0,0.9974973,66,0.6666666666666666
0.0032713185,8.261257e-10,0.03772217,0.001422962,0.0,0.99684644,58,0.7241379310344828
0.003393068,4.4030695e-09,0.03612221,0.0013048141,4.2e-44,0.9985919,38,0.6578947368421053
0.0037494656,4.7766893e-09,0.04090165,0.0016729451,0.0,0.99822396,54,0.7037037037037037
0.0037613653,2.8084976e-08,0.036331393,0.0013199702,0.0,0.9969933,25,0.68
0.0043352777,2.4884887e-09,0.04100217,0.0016811778,0.0,0.99530894,28,0.5357142857142857
0.0044506076,8.064073e-09,0.041447792,0.0017179195,0.0,0.9994375,29,0.5862068965517241
0.0048200563,5.6680616e-09,0.0448762,0.0020138733,0.0,0.99717253,30,0.7
0.0039263926,1.2223915e-08,0.03973835,0.0015791364,1.51e-43,0.99601114,31,0.7096774193548387
0.0037824367,2.621804e-09,0.042037103,0.001767118,0.0,0.9978708,51,0.6666666666666666
0.0041216975,1.0619744e-08,0.035587158,0.0012664458,0.0,0.9970214,12,0.4166666666666667
0.004380238,1.2496385e-08,0.04613661,0.0021285866,0.0,0.996366,48,0.625
0.0046392693,4.9714135e-09,0.044015355,0.0019373517,6.14e-43,0.9984377,38,0.7894736842105263
0.0039826506,9.360244e-09,0.04384633,0.0019225008,0.0,0.997184,53,0.39622641509433965
0.0038232543,1.2930954e-08,0.039199557,0.0015366052,0.0,0.9982634,37,0.5675675675675675
0.0039153164,1.0756748e-08,0.04063805,0.001651451,0.0,0.99747455,41,0.43902439024390244
0.003999715,3.710172e-09,0.046232436,0.0021374382,0.0,0.99953663,73,0.7808219178082192
0.0038264415,1.6234036e-09,0.04663515,0.0021748373,0.0,0.9991077,80,0.4625
0.0032125663,2.7794003e-09,0.028937217,0.0008373625,1.195792e-39,0.99585867,13,0.6923076923076923
0.0029867757,1.0440468e-09,0.037213244,0.0013848256,0.0,0.99866956,77,0.5844155844155844
0.002855191,8.5807725e-09,0.03316583,0.0010999724,0.0,0.99671525,46,0.6086956521739131
0.0032456936,2.5415614e-09,0.04128057,0.0017040855,0.0,0.9991988,82,0.7804878048780488
0.0037274184,1.271625e-09,0.04711841,0.0022201447,0.0,0.99947464,89,0.6404494382022472
0.0038656425,8.773862e-09,0.03896205,0.0015180414,2.41e-43,0.996575,37,0.7297297297297297
0.0038145646,1.2472424e-09,0.04214911,0.0017765478,0.0,0.9983705,51,0.803921568627451
0.0038126218,1.1397593e-08,0.038594253,0.0014895165,0.0,0.995807,38,0.6578947368421053
0.0036516057,2.1598861e-08,0.041314017,0.0017068482,0.0,0.9967172,53,0.1320754716981132
0.003616274,2.6597831e-08,0.037085038,0.0013753,0.0,0.99702656,32,0.21875
0.0035216021,1.5700481e-09,0.038788855,0.0015045751,0.0,0.99929214,52,0.5192307692307693
0.0035778342,1.3300494e-10,0.04416814,0.0019508247,0.0,0.9994208,78,0.46153846153846156
0.003860553,5.1940647e-09,0.03845067,0.0014784539,0.0,0.99692684,36,0.4722222222222222
0.0038402567,2.763862e-08,0.033636227,0.0011313958,2.178144e-37,0.9936193,13,0.5384615384615384
0.0032527882,2.353173e-09,0.03735993,0.0013957643,0.0,0.9961322,49,0.5510204081632653
0.0029096392,7.584177e-09,0.031655803,0.0010020898,8.501667e-38,0.99671614,38,0.8421052631578947
0.0029191633,1.9766573e-09,0.035596125,0.001267084,0.0,0.9956212,71,0.43661971830985913
0.0028907768,2.0816122e-08,0.03378821,0.0011416433,0.0,0.9949445,54,0.5
0.003338766,1.0424301e-09,0.036036897,0.0012986581,0.0,0.99666625,57,0.5087719298245614
0.0033231035,7.404156e-10,0.036671583,0.0013448049,1.05e-43,0.9989382,56,0.625
0.0029758904,1.8164793e-09,0.037119206,0.0013778354,0.0,0.9973399,76,0.6578947368421053
0.0028334458,1.7207694e-09,0.030130524,0.0009078485,1.82624e-40,0.99414724,32,0.75
0.002931319,4.2999218e-10,0.03516855,0.001236827,0.0,0.99748164,71,0.8169014084507042
0.0028424303,1.9881632e-09,0.0343774,0.0011818055,0.0,0.99829817,72,0.6388888888888888
0.0029000172,1.9260715e-09,0.03294459,0.001085346,6.013223e-37,0.99872625,55,0.7090909090909091
0.00319877,2.0487991e-09,0.034877326,0.0012164278,0.0,0.9968212,46,0.5652173913043478
0.0032216527,3.325745e-09,0.034141857,0.0011656665,0.0,0.9940108,40,0.625
0.0033795766,2.2971385e-09,0.038397063,0.0014743345,0.0,0.9972177,58,0.7068965517241379
0.0037051993,3.241796e-10,0.039768964,0.0015815706,0.0,0.9990539,50,0.54
0.0041463743,5.1512457e-09,0.039422106,0.0015541025,3.788758e-39,0.99838823,26,0.46153846153846156
0.0038326592,3.990354e-09,0.044792082,0.0020063308,0.0,0.99723196,74,0.43243243243243246
0.003928675,7.892751e-09,0.040364906,0.0016293257,1e-45,0.99594176,37,0.5135135135135135
0.004349038,1.3259207e-08,0.044532713,0.0019831625,4.621e-42,0.9975963,48,0.7083333333333334
0.0043128007,7.0215807e-09,0.045443736,0.002065133,0.0,0.9955539,53,0.7547169811320755
0.0045460407,3.965407e-09,0.046304993,0.0021441525,0.0,0.99935836,54,0.6481481481481481
0.004879319,1.2051341e-08,0.04828813,0.0023317432,0.0,0.99808395,44,0.6363636363636364
0.0052944124,4.6991794e-08,0.044828348,0.0020095808,0.0,0.99568546,22,0.6818181818181818
0.005608602,1.1786115e-08,0.047897812,0.0022942005,0.0,0.99099284,29,0.5172413793103449
0.004414647,5.7855488e-08,0.041096825,0.0016889491,1.86e-43,0.9945988,27,0.7777777777777778
0.003805295,3.269089e-09,0.03961087,0.001569021,0.0,0.9989557,38,0.631578947368421
0.0038185997,5.9690852e-09,0.04243293,0.0018005536,0.0,0.9968008,65,0.47692307692307695
0.0035864352,3.2704627e-08,0.034249242,0.0011730106,0.0,0.9948719,27,0.5555555555555556
0.0031669592,5.4598344e-09,0.034386452,0.001182428,1e-45,0.9947107,45,0.6666666666666666
0.0028850122,3.5329486e-09,0.030848712,0.000951643,1.493204e-39,0.9974008,39,0.5128205128205128
0.0027820172,1.3605567e-09,0.035551265,0.0012638924,0.0,0.99957573,79,0.6708860759493671
0.0028356751,4.979392e-09,0.029611051,0.00087681436,0.0,0.9964719,27,0.5555555555555556
0.00349259,1.9455726e-09,0.04198295,0.001762568,0.0,0.99865,75,0.5333333333333333
0.0031368567,1.4506454e-09,0.0341444,0.0011658402,6.6712322e-37,0.9968611,47,0.44680851063829785
0.0031493793,1.5206991e-08,0.03198455,0.0010230114,1.0944e-41,0.9949735,27,0.5185185185185185
0.0035853854,3.916728e-09,0.034585543,0.0011961599,2.4853183e-37,0.99339527,20,0.25
0.0034471687,2.8084656e-08,0.03826116,0.0014639165,0.0,0.99892294,48,0.22916666666666666
0.003855595,3.243584e-09,0.04413502,0.0019478999,0.0,0.99915016,63,0.6666666666666666
0.0039514266,1.0278315e-08,0.04296488,0.001845981,0.0,0.99635404,50,0.82
0.0041044718,1.4097e-08,0.042373087,0.0017954784,0.0,0.9979459,48,0.625
0.004111727,8.416217e-09,0.04251741,0.0018077302,0.0,0.99719584,49,0.7755102040816326
0.003774892,9.359473e-10,0.039247658,0.0015403787,0.0,0.9981645,42,0.6190476190476191
0.0036605573,7.777237e-09,0.035875943,0.0012870833,0.0,0.9970137,28,0.6428571428571429
0.004008683,1.8088777e-08,0.03804513,0.0014474321,0.0,0.99751264,27,0.25925925925925924
0.0032597852,1.5639835e-06,0.030569542,0.00093449693,0.0,0.96858317,10,0.2
0.0038840887,3.5668606e-09,0.040133275,0.0016106798,0.0,0.9982001,46,0.717391304347826
0.0038561746,2.4329802e-10,0.049105637,0.0024113636,0.0,0.99931073,98,0.6122448979591837
0.0037210097,2.768521e-10,0.0450607,0.0020304667,0.0,0.99976736,80,0.575
0.003678373,5.290614e-10,0.04312297,0.0018595906,0.0,0.9989362,75,0.6
0.0037002384,2.5265331e-10,0.04758729,0.0022645502,0.0,0.9998622,102,0.49019607843137253
0.0036110822,3.1845002e-10,0.045446254,0.002065362,0.0,0.9984005,90,0.4777777777777778
0.0035790093,3.9936793e-10,0.042762768,0.0018286542,0.0,0.99965966,70,0.6285714285714286
0.0038836347,1.854795e-09,0.041626155,0.0017327367,0.0,0.99930507,46,0.8043478260869565
0.0037908345,1.7810601e-09,0.04389565,0.0019268282,0.0,0.99752736,70,0.5857142857142857
0.0035016509,1.7043036e-09,0.040078584,0.0016062928,0.0,0.9986486,67,0.7910447761194029
0.0032387823,1.1580199e-09,0.037794065,0.0014283914,0.0,0.9992497,54,0.7592592592592593
0.0033731405,7.781499e-10,0.036481157,0.0013308747,0.0,0.99875903,49,0.6122448979591837
0.0034035174,2.6949247e-09,0.033879094,0.001147793,0.0,0.99701273,23,0.6956521739130435
0.0031907882,4.5467345e-09,0.035568804,0.0012651397,3.08e-43,0.998301,50,0.82
0.0035539307,1.857422e-09,0.0381436,0.0014549342,0.0,0.99932647,45,0.7111111111111111
0.0035195593,2.132451e-09,0.03740496,0.001399131,0.0,0.99850994,41,0.5609756097560976
0.0031748249,2.6289975e-09,0.038756028,0.0015020297,0.0,0.99911636,65,0.4
0.003176532,4.1253294e-09,0.038486127,0.0014811818,0.0,0.9968131,71,0.5915492957746479
0.0032721653,6.1549708e-09,0.036158517,0.0013074385,0.0,0.99922216,41,0.8048780487804879
0.0036206942,1.2429281e-08,0.039509896,0.001561032,0.0,0.99496305,44,0.5
0.0035015012,2.550532e-08,0.03464619,0.0012003586,0.0,0.99830335,29,0.8620689655172413
0.0035930062,1.5515611e-09,0.03572943,0.0012765923,3.6032e-41,0.9979959,31,0.4838709677419355
0.0033516288,1.7281635e-09,0.038160186,0.0014561997,0.0,0.9985263,61,0.4426229508196721
0.0033939623,1.7833036e-09,0.038125318,0.0014535398,0.0,0.99717826,53,0.6037735849056604
0.0035360085,2.4298974e-09,0.034006745,0.0011564587,2.9836e-41,0.99639547,27,0.48148148148148145
0.0033792784,2.1951982e-09,0.035968848,0.0012937579,0.0,0.99868387,46,0.5
0.002867723,1.3732096e-08,0.03026296,0.0009158468,8e-45,0.9921228,25,0.68
0.0028758277,2.905962e-08,0.031730466,0.0010068225,0.0,0.9981525,32,0.6875
0.00342172,5.848621e-09,0.034279495,0.0011750838,0.0,0.9978352,32,0.71875
0.003434042,3.494557e-09,0.039969757,0.0015975814,0.0,0.9987043,69,0.6376811594202898
0.0034385198,2.5806397e-09,0.038246788,0.0014628167,4.3359e-41,0.9977961,61,0.3442622950819672
0.0031398537,4.424153e-09,0.035707824,0.0012750486,0.0,0.9955658,52,0.36538461538461536
0.0029035206,3.1343832e-09,0.033643037,0.0011318539,0.0,0.99825484,46,0.43478260869565216
0.00308497,3.1079678e-10,0.036282774,0.0013164398,0.0,0.99814016,66,0.6515151515151515
0.0029893913,2.486011e-10,0.03670466,0.0013472319,0.0,0.99688727,74,0.4189189189189189
0.0027713943,1.3136846e-09,0.030400535,0.00092419254,1e-45,0.99809974,44,0.7045454545454546
0.002808565,2.930961e-10,0.040322218,0.0016258813,0.0,0.99965626,124,0.532258064516129
0.0029154764,5.8823235e-09,0.031626474,0.0010002339,0.0,0.99736035,46,0.5652173913043478
0.0029523205,2.4505136e-09,0.036335684,0.0013202819,0.0,0.99851626,68,0.5
0.003155787,2.4553584e-09,0.036460977,0.0013294029,0.0,0.99877286,55,0.6363636363636364
0.003199949,1.5962762e-09,0.035761174,0.0012788617,0.0,0.9990506,43,0.46511627906976744
0.003362288,3.96298e-09,0.032887556,0.0010815914,1.25e-43,0.9987009,23,0.8260869565217391
0.0037714941,4.2788063e-08,0.036988083,0.0013681183,5.8579365e-34,0.99643916,36,0.5277777777777778
0.0038830005,1.4038204e-09,0.04791348,0.0022957018,0.0,0.99890006,85,0.5882352941176471
0.0038481513,6.5600227e-09,0.042266987,0.0017864984,0.0,0.9927769,47,0.7021276595744681
0.0049666697,1.5249512e-08,0.047054105,0.0022140888,0.0,0.9983667,33,0.7272727272727273
0.0055765323,2.1825302e-08,0.047321253,0.002239301,4.2934e-40,0.9974374,25,0.84
0.004925895,1.23853345e-08,0.044209447,0.0019544752,0.0,0.9976191,22,0.5
0.00452214,2.8999606e-08,0.041355837,0.0017103052,0.0,0.99581647,28,0.6428571428571429
0.0046878364,1.8235983e-08,0.04432353,0.0019645754,0.0,0.9985433,40,0.575
0.004522242,7.0561974e-09,0.047855645,0.002290163,0.0,0.998391,55,0.41818181818181815
0.0036875657,4.2192703e-09,0.040698446,0.0016563636,0.0,0.99203396,52,0.6346153846153846
0.0035139772,7.890592e-09,0.03846717,0.001479723,3e-44,0.9976791,51,0.6470588235294118
0.0034140742,7.74123e-09,0.03341829,0.0011167821,2.846107e-37,0.987651,19,0.5263157894736842
0.0030238943,1.1448719e-08,0.03264225,0.0010655164,4.2e-44,0.9879095,43,0.627906976744186
0.0028530876,2.6302058e-09,0.036437985,0.0013277266,0.0,0.9981645,69,0.21739130434782608
0.0031486757,1.9298216e-08,0.034008574,0.0011565831,0.0,0.9909404,37,0.21621621621621623
0.003411882,8.9561905e-09,0.034589253,0.0011964164,0.0,0.9961555,38,0.8947368421052632
0.003402378,5.6008034e-09,0.035169702,0.001236908,3.2154062e-37,0.99893004,34,0.6764705882352942
0.0035718377,1.8244288e-08,0.03870621,0.0014981705,5.1886e-41,0.9950707,45,0.6888888888888889
0.0034823923,2.0756474e-08,0.033672426,0.0011338321,6.453e-42,0.98987305,19,0.5789473684210527
0.00361248,5.6148313e-09,0.03923066,0.0015390448,0.0,0.9992422,54,0.6481481481481481
0.003712326,1.5755348e-09,0.039318893,0.0015459755,0.0,0.9965645,43,0.5348837209302325
0.0030635267,5.727709e-09,0.037060976,0.0013735159,0.0,0.9978003,64,0.71875
0.0029356685,3.8931844e-09,0.03414318,0.0011657567,2.335272e-39,0.9976639,53,0.41509433962264153
0.0028576185,2.9414394e-08,0.032889564,0.0010817235,1.5e-44,0.9949042,37,0.4594594594594595
0.0034013556,2.9825767e-08,0.033813477,0.0011433511,0.0,0.99492276,27,0.7777777777777778
0.0037116178,1.24853905e-08,0.033667687,0.0011335133,8.258332e-35,0.9835805,19,0.3157894736842105
0.003580917,3.3914689e-09,0.037948407,0.0014400815,0.0,0.99552435,39,0.3333333333333333
0.0035571454,3.0314253e-09,0.039167807,0.001534117,0.0,0.9988476,52,0.7115384615384616
0.003909521,2.821799e-09,0.044094294,0.0019443069,0.0,0.9960624,68,0.6764705882352942
0.003913282,6.634496e-09,0.04288841,0.0018394158,0.0,0.9994489,50,0.6
0.004506241,1.8693672e-08,0.04720294,0.0022281175,0.0,0.99764335,41,0.5365853658536586
0.004764816,4.9486486e-09,0.04493819,0.0020194412,6.2195e-41,0.9984229,30,0.7333333333333333
0.004222298,2.4067667e-08,0.042136975,0.0017755246,0.0,0.9981449,37,0.6216216216216216
0.0040420946,3.407902e-08,0.038884882,0.001512034,0.0,0.9995333,26,0.8461538461538461
0.004408636,1.4592822e-08,0.04025565,0.0016205175,1.790775e-39,0.9968217,24,0.7083333333333334
0.004764421,3.422624e-08,0.04283127,0.0018345175,0.0,0.99226665,26,0.6153846153846154
0.004361363,1.939458e-08,0.04609169,0.002124444,0.0,0.9979375,51,0.7254901960784313
0.0042043873,6.279276e-09,0.043301836,0.0018750491,0.0,0.9972905,38,0.6842105263157895
0.0037457738,3.9724473e-09,0.03890252,0.0015134063,4e-45,0.99575424,41,0.7560975609756098
0.003706032,2.734285e-09,0.0432879,0.0018738421,0.0,0.99739933,68,0.5294117647058824
0.0039672223,3.155594e-09,0.046148945,0.0021297252,0.0,0.9992488,64,0.625
0.0033282684,1.3106364e-09,0.04092626,0.0016749586,0.0,0.99910724,62,0.6935483870967742
0.0028779309,2.8626408e-09,0.031917103,0.0010187014,0.0,0.9980964,44,0.8409090909090909
0.0029472213,3.5790026e-10,0.041243747,0.0017010466,0.0,0.9989191,119,0.7647058823529411
0.0032448936,4.2914805e-09,0.037535828,0.0014089383,6e-45,0.9985295,59,0.7627118644067796
0.0036183908,2.1475146e-09,0.036929194,0.0013637653,0.0,0.99783367,42,0.8333333333333334
0.0034999298,3.5754276e-08,0.038220428,0.001460801,7.948871e-35,0.9970812,47,0.40425531914893614
0.003648042,6.6098975e-09,0.035089385,0.001231265,4.604728e-39,0.99763966,25,0.52
0.0035891645,6.3778295e-08,0.03556499,0.0012648685,0.0,0.9939416,31,0.5806451612903226
0.0036136946,1.7082456e-08,0.03797874,0.0014423846,1e-45,0.9968826,41,0.6097560975609756
0.0035450885,1.1522496e-09,0.04660923,0.0021724203,0.0,0.9974873,103,0.8737864077669902
0.0034519604,2.002703e-08,0.03584505,0.0012848676,0.0,0.9971197,41,0.5853658536585366
0.003588667,7.8103823e-10,0.045412544,0.002062299,0.0,0.99980694,90,0.4666666666666667
0.0036778967,7.782111e-09,0.04064481,0.0016520006,0.0,0.9987272,49,0.7142857142857143
0.0037972291,3.6571406e-09,0.039960768,0.001596863,1e-45,0.99633795,40,0.5
0.0035874464,6.508913e-10,0.03812902,0.0014538221,1e-45,0.99813634,50,0.76
0.0032830373,5.4231193e-09,0.03471697,0.001205268,0.0,0.99597746,44,0.7045454545454546
0.003213332,2.5220832e-09,0.036254242,0.0013143701,2.3056e-41,0.99595845,47,0.1276595744680851
0.0033809664,4.41642e-10,0.041104887,0.0016896118,0.0,0.9993069,77,0.23376623376623376
0.0032250206,3.0688263e-09,0.03692589,0.0013635213,4.605e-42,0.9969543,59,0.5084745762711864
0.0031477546,1.27209985e-08,0.03587239,0.0012868282,0.0,0.99699664,43,0.18604651162790697
0.0033000826,1.9153717e-08,0.03684535,0.0013575796,0.0,0.99556285,43,0.2558139534883721
0.0031684814,1.864938e-08,0.03334658,0.0011119943,0.0,0.99499905,36,0.4722222222222222
0.0027898995,8.598139e-09,0.029882474,0.0008929622,0.0,0.9980474,28,0.7857142857142857
0.0029104464,1.7628645e-08,0.03327235,0.0011070492,0.0,0.9969073,43,0.6744186046511628
0.0032136207,1.8531622e-08,0.03388825,0.0011484136,0.0,0.9970089,35,0.37142857142857144
0.003426118,2.3895486e-09,0.03444551,0.0011864932,6.9e-44,0.99593467,30,0.7666666666666667
0.0032239826,1.1729571e-09,0.033377964,0.0011140885,0.0,0.99544805,28,0.6785714285714286
0.0029361576,2.4906932e-10,0.033277426,0.001107387,1.23598e-38,0.9977395,41,0.6341463414634146
0.00296961,3.8130255e-09,0.036330592,0.001319912,0.0,0.9987358,76,0.5657894736842105
0.00313582,3.7534553e-09,0.038099617,0.0014515808,0.0,0.99880767,72,0.8611111111111112
0.0034501867,2.6466542e-09,0.03734087,0.0013943404,0.0,0.99712974,44,0.45454545454545453
0.0033516618,5.181176e-09,0.038621552,0.0014916244,0.0,0.99855334,59,0.5084745762711864
0.0031906448,3.6001005e-08,0.03517593,0.0012373462,0.0,0.9964349,49,0.12244897959183673
0.0029412198,9.7591354e-08,0.02740481,0.0007510236,0.0,0.98636,13,0.3076923076923077
0.0034350194,6.5174817e-09,0.038732905,0.001500238,5.839337e-39,0.9963517,61,0.5409836065573771
0.0035325612,8.5849833e-10,0.043429174,0.001886093,0.0,0.99854535,85,0.43529411764705883
0.0035990612,5.764845e-10,0.040911205,0.0016737266,2.343e-42,0.99838865,69,0.5942028985507246
0.0035126153,2.622149e-09,0.04179065,0.0017464585,0.0,0.9973433,81,0.43209876543209874
0.003571417,2.5450346e-09,0.043848325,0.0019226756,0.0,0.9991954,86,0.6162790697674418
0.0037732446,2.059382e-09,0.04223393,0.0017837046,0.0,0.9993894,62,0.8548387096774194
0.0039611557,6.0464245e-10,0.04456646,0.0019861693,1.5037e-41,0.9988072,68,0.7941176470588235
0.0037073048,7.624543e-09,0.040151354,0.0016121311,1.8008e-41,0.9959564,52,0.8269230769230769
0.0036765053,9.715113e-09,0.043104813,0.001858025,0.0,0.996913,78,0.5769230769230769
0.0035786254,5.6914944e-09,0.038256038,0.0014635245,0.0,0.9990115,43,0.5581395348837209
0.0035645645,2.564252e-09,0.043812055,0.0019194961,0.0,0.9979707,82,0.6219512195121951
0.00367967,5.940962e-09,0.036830008,0.0013564494,0.0,0.9993851,40,0.4
0.0037125554,6.9903843e-09,0.04110293,0.001689451,4.025825e-39,0.9960857,64,0.578125
0.0036510753,4.2643302e-09,0.038787216,0.0015044481,3.1454e-41,0.9985581,49,0.46938775510204084
0.0037726583,1.27005855e-08,0.037728924,0.0014234718,4.670253e-39,0.9960429,34,0.5294117647058824
0.0036802078,9.779924e-09,0.043122686,0.0018595661,0.0,0.99567777,66,0.4696969696969697
0.0033058,1.4533754e-08,0.032124236,0.0010319665,8e-45,0.99432606,22,0.5
0.003156059,8.0386044e-09,0.033459365,0.0011195291,0.0,0.9986509,35,0.45714285714285713
0.0030591732,2.5109513e-08,0.033911586,0.0011499957,0.0,0.99695104,45,0.4444444444444444
0.0029985274,2.667341e-09,0.034057386,0.0011599055,0.0,0.99884623,58,0.6379310344827587
0.002999495,1.0813317e-08,0.032980457,0.0010877105,0.0,0.9970252,45,0.5111111111111111
0.0033153784,3.22166e-08,0.033315994,0.0011099555,0.0,0.99831676,26,0.8076923076923077
0.0035830562,1.4188e-08,0.03787035,0.0014341634,8e-45,0.9972392,38,0.5526315789473685
