mean_score,median_score,std_score,var_score,min_score,max_score,valid_count,transform_inlier_ratio
0.0036534213,7.4296563e-10,0.035891566,0.0012882046,4.5e-44,0.9992426,29,0.5862068965517241
0.0036046344,3.3083185e-09,0.03775475,0.0014254213,2.729e-41,0.99794215,42,0.6190476190476191
0.0032420233,1.4548218e-08,0.032614656,0.0010637158,2.1e-44,0.99502707,31,0.8387096774193549
0.0032180895,1.4516175e-08,0.03261582,0.0010637918,0.0,0.9982387,29,0.7586206896551724
0.0032956258,1.9065318e-09,0.040258445,0.0016207425,2.84e-43,0.9983824,67,0.6417910447761194
0.0034105645,4.300494e-09,0.034118064,0.0011640423,1.19e-43,0.99848586,31,0.8064516129032258
0.0034079226,1.2710158e-08,0.038133994,0.0014542015,0.0,0.9992069,44,0.75
0.0031570652,4.9255434e-08,0.032967653,0.0010868661,0.0,0.99740225,27,0.6666666666666666
0.003330481,7.39047e-10,0.03886893,0.0015107938,0.0,0.99899006,70,0.6571428571428571
0.0033648356,2.4847006e-08,0.034260593,0.0011737883,1.4733338e-37,0.9898872,24,0.20833333333333334
0.0032880756,3.7995624e-09,0.041794702,0.0017467971,0.0,0.9964044,74,0.25675675675675674
0.0030235655,3.1120742e-09,0.0382147,0.0014603633,8.46e-43,0.9977018,73,0.5753424657534246
0.0032474527,1.7068379e-09,0.037651513,0.0014176365,0.0,0.9986382,52,0.6923076923076923
0.0034794663,5.1614197e-09,0.03527116,0.0012440549,0.0,0.99893343,32,0.4375
0.0036647185,8.550818e-09,0.041201897,0.0016975964,0.0,0.99856955,53,0.5283018867924528
0.0038424437,2.6072442e-08,0.039360866,0.0015492778,7e-44,0.99410945,33,0.6666666666666666
0.004708405,1.6230317e-08,0.048153803,0.0023187886,0.0,0.99494267,44,0.4772727272727273
0.0048295483,8.829227e-09,0.045961898,0.002112496,0.0,0.99689156,36,0.5277777777777778
0.004510694,8.944573e-09,0.04647239,0.002159683,0.0,0.9973746,52,0.5961538461538461
0.0045687766,1.2819811e-09,0.04056836,0.0016457917,1.529e-42,0.99853146,20,0.5
0.0042999675,3.762797e-08,0.042256467,0.0017856089,0.0,0.99598265,35,0.5714285714285714
0.003909291,2.0752928e-08,0.03914369,0.0015322284,0.0,0.9962211,32,0.71875
0.0040614195,1.6005854e-09,0.039705794,0.0015765502,0.0,0.99957526,37,0.6756756756756757
0.0038500873,9.2712185e-09,0.039626442,0.001570255,0.0,0.9989891,41,0.6341463414634146
0.003819687,4.8624953e-09,0.039751124,0.0015801517,0.0,0.9995657,43,0.4883720930232558
0.0036551307,6.7528765e-09,0.03731041,0.0013920668,0.0,0.9983267,33,0.7272727272727273
0.0036074547,3.3205474e-09,0.03813407,0.0014542071,0.0,0.9983444,45,0.7777777777777778
0.0038092304,1.1186838e-09,0.043176506,0.0018642106,0.0,0.9998436,61,0.7377049180327869
0.004027012,3.3670249e-09,0.04169921,0.0017388241,0.0,0.99905634,50,0.76
0.0039608297,1.3034497e-08,0.04273453,0.0018262401,8e-45,0.9980503,52,0.5384615384615384
0.003990211,3.323152e-09,0.04193007,0.0017581305,0.0,0.99870336,49,0.6122448979591837
0.003797713,2.48324e-09,0.0432512,0.0018706663,0.0,0.999082,56,0.75
0.0037098548,4.8936762e-08,0.039148845,0.001532632,1.0232e-41,0.9985138,40,0.525
0.004061251,2.0645306e-08,0.038202442,0.0014594266,0.0,0.99642634,30,0.7333333333333333
0.004227024,4.584844e-09,0.046255253,0.0021395485,0.0,0.9995481,57,0.6491228070175439
0.0040415064,1.2136789e-09,0.045506425,0.0020708346,0.0,0.9989839,59,0.7796610169491526
0.004040049,7.094363e-09,0.03862961,0.0014922466,1.3745123e-32,0.99587387,30,0.5
0.0036894386,4.4494097e-09,0.039077774,0.0015270723,0.0,0.99638015,43,0.6976744186046512
0.0034700688,1.6784489e-09,0.038983446,0.0015197091,0.0,0.9982825,52,0.7692307692307693
0.0032512608,4.8250506e-09,0.033326037,0.0011106246,4.970153e-38,0.9975215,41,0.7560975609756098
0.0035208345,5.226556e-09,0.036040537,0.0012989203,0.0,0.9972011,38,0.2894736842105263
0.0033105898,1.9588668e-08,0.034052756,0.0011595902,7e-45,0.9911856,31,0.25806451612903225
0.0032915864,3.34914e-09,0.037461676,0.0014033772,0.0,0.9993045,52,0.5384615384615384
0.0035977485,1.6695815e-08,0.03632552,0.0013195436,0.0,0.9985953,42,0.4523809523809524
0.0036249496,2.0407456e-09,0.037449174,0.0014024407,0.0,0.9980412,41,0.6585365853658537
0.0037527902,2.327091e-09,0.038783785,0.001504182,0.0,0.99883866,40,0.75
0.003834994,1.6603245e-08,0.038675968,0.0014958305,0.0,0.9934176,32,0.5625
0.003693224,2.4458595e-08,0.03978556,0.0015828907,0.0,0.99862957,42,0.7619047619047619
0.003600181,1.0313634e-08,0.037430897,0.001401072,0.0,0.9891058,34,0.5
0.0034175506,2.6237401e-09,0.041351046,0.0017099091,0.0,0.99696517,69,0.6666666666666666
0.0025885808,2.588863e-09,0.027455648,0.00075381267,4.88935e-40,0.9927721,24,0.6666666666666666
0.0025165933,2.1027164e-09,0.034442317,0.0011862733,0.0,0.999153,83,0.3855421686746988
0.002996466,4.1111985e-09,0.032234494,0.0010390626,3e-45,0.9969216,39,0.6153846153846154
0.0032314304,1.3736607e-09,0.034333527,0.001178791,0.0,0.99844724,46,0.6521739130434783
0.003159358,2.6837732e-09,0.03825228,0.001463237,0.0,0.9971311,70,0.5285714285714286
0.0033365828,3.0006575e-09,0.035631433,0.0012695991,0.0,0.99209017,42,0.5238095238095238
0.0030906019,7.644951e-09,0.036815055,0.0013553483,0.0,0.99754256,60,0.6166666666666667
0.0030249567,1.0423963e-09,0.0366592,0.0013438968,0.0,0.99802077,70,0.6714285714285714
0.0028470145,2.978513e-09,0.03460848,0.0011977468,0.0,0.99630654,66,0.48484848484848486
0.0028960903,4.439758e-09,0.0377997,0.0014288175,0.0,0.99766666,92,0.5652173913043478
0.003225561,1.5246568e-09,0.03908205,0.0015274066,0.0,0.9994971,73,0.6438356164383562
0.0031508368,3.160618e-09,0.033492442,0.0011217437,0.0,0.9973999,35,0.9142857142857143
0.0031667664,1.2354797e-09,0.036743544,0.0013500879,6.85e-43,0.9979827,64,0.546875
0.003416515,1.5189967e-09,0.0370416,0.0013720802,6.87603e-40,0.99868673,51,0.7647058823529411
0.0037110744,1.5864416e-08,0.037965853,0.0014414061,0.0,0.9959988,35,0.4857142857142857
0.003895288,2.95949e-08,0.039907504,0.0015926089,0.0,0.9987395,34,0.6176470588235294
0.005059923,1.5123018e-08,0.04902263,0.0024032183,0.0,0.99872905,40,0.4
0.0062551466,2.7521342e-08,0.054222073,0.0029400333,0.0,0.99808824,31,0.6129032258064516
0.0059231515,7.578754e-09,0.054039054,0.0029202192,0.0,0.9953735,43,0.3953488372093023
0.0048710383,9.077599e-09,0.046978116,0.0022069435,0.0,0.9977876,35,0.7142857142857143
0.0048791887,2.8533352e-08,0.047175378,0.0022255164,3.59e-43,0.9978075,35,0.6
0.0053853653,1.7769217e-08,0.047993757,0.0023034005,1.5614005e-38,0.98970836,36,0.5833333333333334
0.004491552,8.239643e-08,0.042976163,0.0018469505,0.0,0.9955639,33,0.6666666666666666
0.0028503009,4.970544e-07,0.030929666,0.0009566442,0.0,0.987045,17,0.4117647058823529
0.0029932763,3.292962e-08,0.035292957,0.0012455927,0.0,0.99650514,59,0.4067796610169492
0.0030948427,2.5832486e-10,0.041092172,0.0016885666,0.0,0.9991383,100,0.6
0.0031551654,2.0208093e-09,0.037771128,0.0014266581,0.0,0.9983234,73,0.7671232876712328
0.003407653,3.915428e-09,0.042099807,0.0017723939,0.0,0.9983125,88,0.6704545454545454
0.003311974,1.9505977e-09,0.03962048,0.0015697826,0.0,0.9996944,77,0.6363636363636364
0.003279904,7.491663e-10,0.044420376,0.0019731699,0.0,0.99936366,120,0.7083333333333334
0.0031631696,2.8964156e-09,0.032951638,0.0010858104,0.0,0.9976501,36,0.5
0.0031859276,5.8760614e-09,0.032188676,0.0010361108,0.0,0.9965408,29,0.4827586206896552
0.0031957245,2.1263578e-08,0.038257323,0.0014636228,0.0,0.9969634,59,0.559322033898305
0.0032314803,2.8946083e-08,0.033379465,0.0011141887,0.0,0.9976687,31,0.7419354838709677
0.003227877,6.7789054e-09,0.032273963,0.0010416087,1.7414693e-38,0.9975959,20,0.8
0.003150596,1.23924e-08,0.03526176,0.0012433918,0.0,0.99712646,42,0.5238095238095238
0.003155828,3.6743404e-09,0.031870525,0.0010157304,0.0,0.99671566,25,0.8
0.0029600791,2.8962441e-09,0.037585307,0.0014126553,0.0,0.99737936,78,0.5256410256410257
0.0029853988,1.0704522e-09,0.035806067,0.0012820744,0.0,0.9989167,63,0.7301587301587301
0.002850529,1.6742197e-08,0.03194644,0.0010205751,0.0,0.99864817,40,0.575
0.0027567896,1.0694679e-08,0.035535753,0.0012627897,0.0,0.99819964,86,0.46511627906976744
0.0026208858,2.362142e-09,0.032256324,0.0010404703,0.0,0.9986091,58,0.7068965517241379
0.0028411588,8.0301504e-10,0.033505995,0.0011226516,0.0,0.9992206,52,0.6346153846153846
0.0030083277,2.1089241e-09,0.034313582,0.001177422,0.0,0.997008,45,0.7111111111111111
0.003153805,2.771001e-08,0.031889867,0.0010169636,0.0,0.99489707,23,0.5217391304347826
0.003244029,1.2482284e-08,0.034838874,0.0012137472,3e-44,0.99689263,39,0.4358974358974359
0.003194578,2.7384242e-09,0.030569103,0.00093447004,2.476e-42,0.9978413,22,0.5454545454545454
0.0029693856,1.5917279e-09,0.033042774,0.0010918248,1.28e-43,0.9979255,47,0.5957446808510638
0.0028719364,3.7725183e-09,0.031730317,0.001006813,7e-45,0.9971991,31,0.9032258064516129
0.002911678,7.241726e-09,0.034192163,0.0011691041,0.0,0.9961917,52,0.7307692307692307
0.0032923636,6.2563976e-10,0.043234427,0.0018692156,0.0,0.99923784,100,0.64
0.0033715216,6.807814e-09,0.036443353,0.0013281179,0.0,0.99733037,41,0.6585365853658537
0.0032943797,1.9604478e-08,0.03611088,0.0013039958,0.0,0.9957595,44,0.8863636363636364
0.0037445263,1.3413519e-08,0.035143804,0.001235087,0.0,0.9873157,17,0.5294117647058824
0.0043408754,2.7364806e-08,0.036067322,0.0013008518,1.180384e-39,0.9953189,19,0.5263157894736842
0.0043777646,1.5251942e-08,0.043191936,0.0018655434,0.0,0.9979074,35,0.6
0.0041330694,8.8784907e-10,0.043974344,0.001933743,0.0,0.99705267,49,0.5918367346938775
0.003746944,9.537679e-09,0.041469682,0.0017197345,3.1e-44,0.99486816,55,0.6
0.0041021565,1.5622387e-09,0.04258936,0.0018138534,0.0,0.9992063,46,0.7608695652173914
0.003968776,1.5170321e-09,0.04042992,0.0016345785,0.0,0.99743694,39,0.5641025641025641
0.0039339783,1.5129937e-09,0.04516288,0.0020396856,0.0,0.9996987,71,0.6338028169014085
0.0039888616,7.583894e-09,0.03388701,0.0011483295,1.6398041e-35,0.9972154,14,0.35714285714285715
0.0035957021,1.3860021e-08,0.035126954,0.0012339029,0.0,0.9971516,29,0.1724137931034483
0.0034343458,1.1650317e-09,0.03884858,0.001509212,1.28e-43,0.99876,55,0.8363636363636363
0.0034401424,5.7673966e-10,0.039192848,0.0015360792,0.0,0.9994208,68,0.7352941176470589
0.0033658969,4.9826765e-10,0.03819768,0.0014590628,0.0,0.99875534,57,0.7543859649122807
0.0032728359,3.278307e-10,0.045491073,0.0020694376,0.0,0.99897575,126,0.5476190476190477
0.0032525177,7.7981244e-10,0.041332614,0.001708385,0.0,0.9984663,90,0.7777777777777778
0.0034527772,1.6011916e-09,0.03880709,0.0015059903,0.0,0.9984938,53,0.6415094339622641
0.003743132,7.6247925e-10,0.04379858,0.0019183158,0.0,0.99963534,73,0.7671232876712328
0.003956982,1.4237281e-08,0.040104307,0.0016083554,4e-45,0.99771905,40,0.65
0.0041537364,3.495312e-08,0.041289236,0.0017048011,3.094e-42,0.9979303,43,0.6744186046511628
0.0041102236,1.2639036e-08,0.043310687,0.0018758157,0.0,0.9975269,47,0.6808510638297872
0.0036522336,2.176302e-09,0.03415287,0.0011664185,1.301631e-39,0.9957699,22,0.7272727272727273
0.0034125282,1.0482222e-09,0.03854793,0.0014859429,0.0,0.99693954,61,0.6229508196721312
0.0031703596,1.7101893e-09,0.04068915,0.001655607,0.0,0.9985833,89,0.5280898876404494
0.0032775952,2.5422087e-09,0.036527485,0.0013342572,0.0,0.99942935,49,0.8367346938775511
0.0040631224,9.889444e-09,0.045380518,0.0020593912,0.0,0.999671,56,0.6785714285714286
0.0042338436,9.571558e-09,0.04271351,0.0018244439,0.0,0.99584913,40,0.55
0.0038721075,8.30946e-09,0.038922545,0.0015149644,0.0,0.9965722,35,0.6857142857142857
0.0039149895,1.5513475e-08,0.042099655,0.001772381,0.0,0.99731517,48,0.6666666666666666
0.0042157928,3.8988617e-09,0.045397334,0.002060918,0.0,0.9978665,51,0.6666666666666666
0.0036444291,1.2774777e-09,0.04155184,0.0017265553,0.0,0.9972349,58,0.6379310344827587
0.0034509366,2.2803025e-08,0.037006464,0.0013694784,0.0,0.9976301,49,0.7551020408163265
0.003482702,6.1976153e-09,0.03795523,0.0014405994,6.36e-43,0.9973984,42,0.6904761904761905
0.003426788,1.1494766e-08,0.040976945,0.0016791101,0.0,0.997847,69,0.4927536231884058
0.0034101242,2.2887683e-09,0.037388843,0.0013979255,0.0,0.9977266,51,0.4117647058823529
0.003422764,4.924626e-10,0.043149084,0.0018618433,0.0,0.9992449,90,0.45555555555555555
0.0034984308,3.3731604e-09,0.04267047,0.001820769,0.0,0.9984877,76,0.4605263157894737
0.0035218587,1.1862387e-08,0.042848535,0.0018359969,0.0,0.9975682,73,0.4246575342465753
0.0030474889,3.7558674e-08,0.031722896,0.0010063421,0.0,0.99594605,30,0.6333333333333333
0.0032150995,2.965837e-09,0.03635857,0.0013219455,0.0,0.9967499,53,0.6037735849056604
0.0029673427,1.883199e-09,0.03741295,0.0013997288,0.0,0.99858284,71,0.7323943661971831
0.0028217172,3.5931391e-09,0.03493578,0.0012205086,0.0,0.9971302,63,0.8253968253968254
0.0029188676,9.15202e-10,0.035602223,0.0012675183,0.0,0.99920875,69,0.6231884057971014
0.00330244,8.731674e-09,0.034090456,0.0011621593,0.0,0.9988453,31,0.6451612903225806
0.0033793398,1.43166465e-08,0.033879075,0.0011477916,0.0,0.9972305,29,0.8275862068965517
0.0035459597,1.3288668e-08,0.036899924,0.0013616044,0.0,0.99394774,40,0.6
0.003354544,1.2704223e-08,0.033282444,0.001107721,0.0,0.9987252,22,0.7272727272727273
0.0031974101,1.0283776e-08,0.03633721,0.0013203929,0.0,0.9960819,50,0.5
0.0027643335,2.3027735e-09,0.03103702,0.0009632966,0.0,0.9975521,40,0.65
0.0028824536,8.2581453e-10,0.03780517,0.0014292308,6.92e-43,0.9983934,88,0.4318181818181818
0.0032658393,4.0994433e-10,0.040869772,0.0016703382,0.0,0.99957377,89,0.651685393258427
0.0034122786,4.6491673e-09,0.03780259,0.0014290356,0.0,0.9984782,58,0.7586206896551724
0.0031529246,2.7924651e-10,0.034911092,0.0012187843,0.0,0.9989739,46,0.6304347826086957
0.0029813778,2.8135254e-09,0.035571486,0.0012653306,0.0,0.99855906,63,0.6507936507936508
0.0031886732,2.3667261e-09,0.03780419,0.0014291567,0.0,0.99607235,64,0.796875
0.0032911487,1.9857058e-09,0.03813195,0.0014540454,0.0,0.9991892,58,0.5689655172413793
0.0032035068,6.664701e-09,0.03587677,0.0012871426,2.2866e-41,0.9972629,49,0.7142857142857143
0.0032580579,2.1879725e-09,0.036236357,0.0013130734,0.0,0.99838775,48,0.5833333333333334
0.0037568503,5.0192837e-09,0.04147563,0.001720228,2.26e-43,0.99600965,57,0.5789473684210527
0.0035483507,1.4397746e-08,0.034527514,0.0011921494,6.6708753e-37,0.99310166,27,0.6666666666666666
0.0034370315,2.7882858e-09,0.039179217,0.001535011,0.0,0.9978784,60,0.6166666666666667
0.0035104745,4.3144035e-09,0.043840583,0.0019219967,0.0,0.9991168,89,0.6741573033707865
0.0035254431,3.0913618e-09,0.035840377,0.0012845327,3.1e-44,0.9974204,38,0.7105263157894737
0.0036911392,5.2531512e-09,0.041538354,0.0017254348,0.0,0.9973376,64,0.59375
0.0035576643,8.41972e-09,0.040408526,0.0016328489,0.0,0.9983258,59,0.3559322033898305
0.0032281133,1.7011704e-08,0.03344902,0.0011188369,0.0,0.9903565,36,0.4166666666666667
0.002957632,1.2374278e-09,0.033153135,0.0010991304,7.5e-43,0.99838144,49,0.6938775510204082
0.0028873044,9.919674e-10,0.03565453,0.0012712455,2.144749e-39,0.99872106,74,0.7702702702702703
0.0030788996,2.6869642e-09,0.03271894,0.0010705292,2.122e-42,0.9954788,43,0.627906976744186
0.0029658596,3.0510883e-08,0.032411393,0.0010504983,1.4349329e-38,0.9968369,36,0.7222222222222222
0.0031549504,1.1418918e-08,0.03375925,0.0011396871,0.0,0.99681604,39,0.7435897435897436
0.00304206,7.99575e-09,0.035281662,0.0012447956,9.9496e-41,0.99324274,59,0.6610169491525424
0.0029509761,8.564226e-09,0.029695224,0.00088180637,0.0,0.9979346,30,0.6
0.0030366937,2.530605e-09,0.03336499,0.0011132226,7.79759e-36,0.9987638,45,0.8444444444444444
0.0032442592,9.723349e-10,0.041147377,0.0016931067,0.0,0.99972105,83,0.6746987951807228
0.0033174255,1.8053687e-08,0.038599234,0.0014899009,0.0,0.9980474,58,0.6206896551724138
0.0032723672,1.4024415e-08,0.03608761,0.0013023156,0.0,0.99772286,46,0.5434782608695652
0.0026481845,1.2151249e-08,0.02944771,0.0008671676,1.44377e-40,0.995272,36,0.75
0.002471036,1.8870113e-08,0.027309747,0.0007458223,0.0,0.9970642,29,0.5517241379310345
0.0028696856,3.761712e-09,0.032789774,0.0010751693,0.0,0.99806595,52,0.5192307692307693
0.002941278,1.0827878e-08,0.034218606,0.0011709129,0.0,0.9976896,50,0.7
0.0028916365,1.3136553e-08,0.030992959,0.00096056354,0.0,0.9952345,36,0.4166666666666667
0.00301175,2.4151868e-08,0.033051666,0.0010924126,0.0,0.9984377,34,0.47058823529411764
0.0033963327,2.8811542e-10,0.038529366,0.001484512,0.0,0.9990068,54,0.6851851851851852
0.003175167,3.3127792e-09,0.03610581,0.0013036296,0.0,0.99829966,47,0.7021276595744681
0.003304883,4.8071023e-09,0.036975406,0.0013671806,0.0,0.99838716,45,0.7555555555555555
0.0029919713,2.0206368e-08,0.036253784,0.0013143369,0.0,0.9966986,64,0.640625
0.0029217745,9.528897e-09,0.032574493,0.0010610976,0.0,0.998942,42,0.7857142857142857
0.003017697,8.569965e-10,0.040160507,0.0016128663,0.0,0.9987429,101,0.8118811881188119
0.003023493,5.6262567e-10,0.036260992,0.0013148595,0.0,0.99828815,61,0.7868852459016393
0.0029991851,7.117411e-10,0.03149925,0.0009922029,0.0,0.99813294,32,0.6875
0.0032881948,2.6450016e-09,0.041540552,0.0017256174,0.0,0.9995342,87,0.5862068965517241
0.0035120216,9.057197e-08,0.0340614,0.0011601788,0.0,0.99553293,27,0.6296296296296297
0.0039172904,4.117277e-09,0.043976076,0.0019338954,0.0,0.99940324,55,0.6727272727272727
0.004245914,9.041106e-09,0.044312652,0.0019636112,1.1225513e-38,0.99698097,49,0.6326530612244898
0.004582816,3.1239205e-09,0.049527425,0.0024529658,0.0,0.9977357,64,0.609375
0.0042530415,2.083279e-09,0.04404961,0.0019403681,0.0,0.9977166,45,0.6
0.0040616686,2.1573676e-09,0.04638319,0.0021514005,0.0,0.9982201,71,0.5070422535211268
0.0038284012,1.6326988e-08,0.040147904,0.0016118542,0.0,0.9989058,41,0.6097560975609756
0.004040602,8.764195e-09,0.040426705,0.0016343184,1e-45,0.997446,35,0.5428571428571428
0.004545616,2.6526552e-09,0.04835086,0.0023378057,0.0,0.9997178,53,0.5283018867924528
0.005029858,3.61623e-09,0.045299657,0.002052059,5.31e-41,0.99849856,27,0.5185185185185185
0.0049602916,5.6328306e-09,0.05239405,0.0027451366,0.0,0.9993383,57,0.5964912280701754
0.0049142493,6.4015238e-09,0.0484425,0.0023466758,0.0,0.9983739,38,0.7894736842105263
0.0051414114,3.4745526e-09,0.04591031,0.0021077567,0.0,0.9992644,32,0.625
0.0048802067,1.875006e-09,0.04751595,0.0022577657,0.0,0.99779564,39,0.5128205128205128
0.0042906106,4.7107002e-07,0.03191669,0.0010186752,0.0,0.98493177,7,0.2857142857142857
0.0043543065,5.469209e-09,0.046035457,0.0021192632,0.0,0.9990154,45,0.4444444444444444
0.004011403,1.4264236e-09,0.04030177,0.0016242326,0.0,0.99925786,39,0.6153846153846154
0.0038802552,1.5748347e-09,0.041754566,0.0017434439,0.0,0.99900824,49,0.673469387755102
0.0036228888,1.6044032e-09,0.040678836,0.0016547677,0.0,0.99752015,54,0.5
0.0034132788,7.850458e-09,0.03693732,0.0013643656,0.0,0.9974641,47,0.6382978723404256
0.0034797033,1.3187308e-09,0.038184237,0.0014580359,0.0,0.99961716,50,0.72
0.0036870746,2.4077709e-09,0.040478583,0.0016385156,0.0,0.9985186,60,0.7833333333333333
0.0036628887,1.5346144e-09,0.040612403,0.0016493674,0.0,0.99827296,60,0.7833333333333333
0.0037612466,6.6459007e-09,0.037519474,0.001407711,5.772991e-35,0.99815726,31,0.6451612903225806
0.003391847,4.9040545e-09,0.036593933,0.001339116,0.0,0.9970132,30,0.6333333333333333
0.0032218543,2.6934766e-09,0.033764604,0.0011400485,0.0,0.99879336,41,0.6341463414634146
0.0031650777,3.3547713e-09,0.039341394,0.0015477452,0.0,0.9993469,71,0.8028169014084507
0.002898365,1.5326516e-09,0.036530286,0.0013344617,0.0,0.9981497,72,0.5833333333333334
0.0026151468,3.1020881e-09,0.028444588,0.0008090946,0.0,0.9951381,37,0.7027027027027027
0.0024249812,7.231798e-10,0.035818595,0.0012829718,0.0,0.9991292,119,0.8067226890756303
0.002372838,8.671038e-11,0.033841796,0.0011452672,0.0,0.9988101,109,0.5963302752293578
0.0022954002,2.7042538e-10,0.035659455,0.0012715968,0.0,0.998932,155,0.6516129032258065
0.0024320206,1.6686175e-11,0.034121003,0.0011642427,0.0,0.9997215,101,0.7029702970297029
0.002718349,1.2958242e-09,0.034033068,0.0011582497,0.0,0.9984182,70,0.6571428571428571
0.003356731,1.0074585e-08,0.03739803,0.0013986125,0.0,0.99934983,51,0.803921568627451
0.0038885416,1.2134943e-08,0.039849147,0.0015879545,0.0,0.99843675,38,0.7105263157894737
0.0041195718,1.579164e-08,0.04028017,0.0016224921,0.0,0.9994222,28,0.6428571428571429
0.0043305564,2.087165e-09,0.0493961,0.0024399748,0.0,0.9976463,62,0.8387096774193549
0.0036642877,6.580625e-09,0.03688481,0.0013604893,7.2488e-41,0.9966753,29,0.6896551724137931
0.0031994085,1.9559847e-09,0.041902345,0.0017558066,0.0,0.9995123,90,0.5333333333333333
0.0031208107,1.479106e-09,0.03984013,0.0015872357,0.0,0.9994689,87,0.5402298850574713
0.0031927726,6.8238233e-09,0.034086496,0.0011618893,0.0,0.9949569,38,0.7894736842105263
0.0032359145,1.34976474e-08,0.035614956,0.0012684251,0.0,0.9927196,44,0.45454545454545453
0.0030202586,1.1672983e-09,0.035661556,0.0012717466,0.0,0.99847525,57,0.7894736842105263
0.0029104596,1.0585592e-09,0.035658058,0.001271497,0.0,0.99851626,70,0.8428571428571429
0.0029359763,1.2664536e-09,0.037475042,0.0014043787,0.0,0.9990615,78,0.8076923076923077
0.0032504494,2.1399926e-09,0.035636522,0.0012699616,0.0,0.99819106,50,0.64
0.003177304,1.7020231e-09,0.041161876,0.0016943,0.0,0.9984039,93,0.6451612903225806
0.0030145186,1.9120892e-09,0.04065393,0.001652742,0.0,0.997309,108,0.3148148148148148
0.003002273,3.1838974e-09,0.035519995,0.0012616699,0.0,0.99565357,66,0.3484848484848485
0.002835927,9.064722e-10,0.033136904,0.0010980543,0.0,0.99868,54,0.7777777777777778
0.0027604452,1.4820074e-09,0.03449148,0.0011896623,0.0,0.9972544,70,0.5285714285714286
0.0029399965,2.7960159e-09,0.035879254,0.001287321,0.0,0.9990368,67,0.5223880597014925
0.0034306578,1.5302097e-09,0.03571516,0.0012755726,0.0,0.9971963,38,0.5789473684210527
0.003367514,1.4885041e-08,0.036219075,0.0013118214,1e-45,0.99783844,43,0.627906976744186
0.0034890824,5.1385913e-09,0.039489847,0.0015594481,0.0,0.9986577,57,0.5087719298245614
0.003584255,6.5042314e-09,0.041294973,0.0017052747,0.0,0.99712116,65,0.8153846153846154
0.0035486137,2.0111695e-09,0.03700675,0.0013694996,1.466827e-39,0.9966824,43,0.6744186046511628
0.002948782,1.1573973e-09,0.040006563,0.0016005251,0.0,0.9976981,91,0.6813186813186813
0.0029054403,4.9857424e-10,0.03371813,0.0011369123,0.0,0.9991025,50,0.78
0.0028655853,2.790116e-09,0.033175584,0.0011006193,0.0,0.99610376,57,0.5263157894736842
0.0027922355,1.1466716e-08,0.032214236,0.001037757,3.82883e-39,0.996806,52,0.6346153846153846
0.0029227633,3.3565745e-10,0.04189586,0.0017552631,0.0,0.9992231,124,0.75
0.0029798187,2.1072e-10,0.03319376,0.0011018257,0.0,0.9993751,48,0.8333333333333334
0.0029200295,1.5209449e-09,0.037254594,0.0013879049,0.0,0.9990349,87,0.7586206896551724
0.002988329,1.0734618e-09,0.03313028,0.0010976155,2.84e-43,0.99480367,46,0.6086956521739131
0.0030171995,1.3831334e-09,0.03647946,0.0013307508,0.0,0.9979922,71,0.7605633802816901
0.0031836783,9.293103e-10,0.035168044,0.0012367914,0.0,0.99882716,51,0.7058823529411765
0.003350557,6.3349354e-10,0.03791897,0.0014378482,0.0,0.9991768,60,0.5833333333333334
